

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 24 13:33:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   170     043C                     _TRISC4	set	1084
   171     043B                     _TRISC3	set	1083
   172     043D                     _TRISC5	set	1085
   173                           
   174                           	psect	cinit
   175     07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178     07FC                     __initialization:
   179     07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182     07FC                     __end_of__initialization:
   183     07FC  0183               	clrf	3
   184     07FD  120A  118A  2FF3   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187     0000                     __pcstackCOMMON:
   188     0000                     ?_radio_start:
   189     0000                     ??_radio_start:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0000                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0000                     ??_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198                           
   199                           	psect	maintext
   200     07F3                     __pmaintext:	
   201                           ; 1 bytes @ 0x0
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 38 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		status,2, status,0, pclath, cstack
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         0       0       0       0       0
   223 ;;      Temps:          0       0       0       0       0
   224 ;;      Totals:         0       0       0       0       0
   225 ;;Total ram usage:        0 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		_radio_start
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234     07F3                     _main:	
   235                           ;psect for function _main
   236                           
   237     07F3                     l669:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   240                           
   241                           
   242                           ;main.c: 40:     radio_start();
   243     07F3  120A  118A  27EF  120A  118A  	fcall	_radio_start
   244     07F8                     l50:	
   245                           ;main.c: 42:     while(1)
   246                           
   247     07F8                     l51:	
   248                           ;main.c: 43:     {;main.c: 45:     }
   249                           
   250     07F8  2FF8               	goto	l50
   251     07F9  120A  118A  2800   	ljmp	start
   252     07FC                     __end_of_main:
   253                           
   254                           	psect	text1
   255     07EF                     __ptext1:	
   256 ;; *************** function _radio_start *****************
   257 ;; Defined at:
   258 ;;		line 30 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		None
   267 ;; Tracked objects:
   268 ;;		On entry : 0/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels used: 1
   278 ;; This function calls:
   279 ;;		Nothing
   280 ;; This function is called by:
   281 ;;		_main
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     07EF                     _radio_start:	
   286                           ;psect for function _radio_start
   287                           
   288     07EF                     l645:	
   289                           ;incstack = 0
   290                           ; Regs used in _radio_start: []
   291                           
   292                           
   293                           ;main.c: 31:     RA5 = 1;
   294     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   295     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   296     07F1  1685               	bsf	5,5	;volatile
   297     07F2                     l42:
   298     07F2  0008               	return
   299     07F3                     __end_of_radio_start:
   300     007E                     btemp	set	126	;btemp
   301     007E                     wtemp0	set	126
   302                           
   303                           	psect	config
   304                           
   305                           ;Config register CONFIG @ 0x2007
   306                           ;	Oscillator Selection bits
   307                           ;	FOSC = HS, HS oscillator
   308                           ;	Watchdog Timer Enable bit
   309                           ;	WDTE = OFF, WDT disabled
   310                           ;	Power-up Timer Enable bit
   311                           ;	PWRTE = OFF, PWRT disabled
   312                           ;	Brown-out Reset Enable bit
   313                           ;	BOREN = OFF, BOR disabled
   314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   315                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   316                           ;	Data EEPROM Memory Code Protection bit
   317                           ;	CPD = OFF, Data EEPROM code protection off
   318                           ;	Flash Program Memory Write Enable bits
   319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   320                           ;	In-Circuit Debugger Mode bit
   321                           ;	DEBUG = 0x1, unprogrammed default
   322                           ;	Flash Program Memory Code Protection bit
   323                           ;	CP = OFF, Code protection off
   324     2007                     	org	8199
   325     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _radio_start
 ---------------------------------------------------------------------------------
 (1) _radio_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _radio_start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 24 13:33:39 2022

            _SSPSTATbits 0094                       l42 07F2                       l50 07F8  
                     l51 07F8                      l645 07EF                      l669 07F3  
                    _RA5 002D                     _main 07F3                     btemp 007E  
                   start 0000                    ?_main 0000             ?_radio_start 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPBUF 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07F3  
                __ptext1 07EF     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            ??_radio_start 0000      __end_of_radio_start 07F3  
            _radio_start 07EF               _SSPCONbits 0014  
