

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 24 22:07:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0006                     _PORTB	set	6
   178     0013                     _SSPBUF	set	19
   179     0014                     _SSPCONbits	set	20
   180     003F                     _RC7	set	63
   181     0038                     _RC0	set	56
   182     0039                     _RC1	set	57
   183     003A                     _RC2	set	58
   184     0086                     _TRISB	set	134
   185     0094                     _SSPSTATbits	set	148
   186     043F                     _TRISC7	set	1087
   187     043A                     _TRISC2	set	1082
   188     0439                     _TRISC1	set	1081
   189     0438                     _TRISC0	set	1080
   190     043C                     _TRISC4	set	1084
   191     043B                     _TRISC3	set	1083
   192     043D                     _TRISC5	set	1085
   193                           
   194                           	psect	strings
   195     0003                     __pstrings:
   196     0003                     stringtab:
   197     0003                     __stringtab:
   198                           
   199                           ;	String table - string pointers are 1 byte each
   200     0003  1BFF               	btfsc	btemp+1,7
   201     0004  280D               	ljmp	stringcode
   202     0005  1383               	bcf	3,7
   203     0006  187F               	btfsc	btemp+1,0
   204     0007  1783               	bsf	3,7
   205     0008  0800               	movf	0,w
   206     0009  0A84               	incf	4,f
   207     000A  1903               	skipnz
   208     000B  0AFF               	incf	btemp+1,f
   209     000C  0008               	return
   210     000D                     stringcode:
   211     000D                     stringdir:
   212     000D  3000               	movlw	high stringdir
   213     000E  008A               	movwf	10
   214     000F  0804               	movf	4,w
   215     0010  0A84               	incf	4,f
   216     0011  0782               	addwf	2,f
   217     0012                     __stringbase:
   218     0012  3400               	retlw	0
   219     0013                     __end_of__stringtab:
   220     0013                     STR_1:
   221     0013  346D               	retlw	109	;'m'
   222     0014  3479               	retlw	121	;'y'
   223     0015  3461               	retlw	97	;'a'
   224     0016  3464               	retlw	100	;'d'
   225     0017  3472               	retlw	114	;'r'
   226     0018  3400               	retlw	0
   227     0013                     
   228                           	psect	cinit
   229     07FC                     start_initialization:	
   230                           ; #config settings
   231                           
   232     07FC                     __initialization:
   233     07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     07FC                     __end_of__initialization:
   237     07FC  0183               	clrf	3
   238     07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241     0070                     __pcstackCOMMON:
   242     0070                     ?_SPI_init_master:
   243     0070                     ??_SPI_init_master:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_SPI_write:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ??_SPI_write:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_SPI_read:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ??_SPI_read:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_radio_reciever_start:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?_radio_transmitter_start:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_radio_has_recieved_packet:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_radio_get_packets:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     SPI_write@write:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0070                     	ds	1
   279     0071                     ?_radio_spi_command_array:
   280     0071                     ?_radio_spi_command_single:	
   281                           ; 1 bytes @ 0x1
   282                           
   283     0071                     radio_spi_command_single@arg:	
   284                           ; 1 bytes @ 0x1
   285                           
   286     0071                     radio_spi_command_array@args:	
   287                           ; 1 bytes @ 0x1
   288                           
   289                           
   290                           ; 2 bytes @ 0x1
   291     0071                     	ds	1
   292     0072                     ??_radio_spi_command_single:
   293     0072                     radio_spi_command_single@command:	
   294                           ; 1 bytes @ 0x2
   295                           
   296                           
   297                           ; 1 bytes @ 0x2
   298     0072                     	ds	1
   299     0073                     ??_radio_has_recieved_packet:
   300     0073                     ??_radio_get_packets:	
   301                           ; 1 bytes @ 0x3
   302                           
   303     0073                     radio_spi_command_array@size:	
   304                           ; 1 bytes @ 0x3
   305                           
   306     0073                     radio_has_recieved_packet@status:	
   307                           ; 1 bytes @ 0x3
   308                           
   309     0073                     radio_get_packets@packet:	
   310                           ; 1 bytes @ 0x3
   311                           
   312                           
   313                           ; 1 bytes @ 0x3
   314     0073                     	ds	1
   315     0074                     ??_radio_spi_command_array:
   316     0074                     radio_has_recieved_packet@RX_DR:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 1 bytes @ 0x4
   321     0074                     	ds	3
   322     0077                     radio_spi_command_array@command:
   323                           
   324                           ; 1 bytes @ 0x7
   325     0077                     	ds	1
   326     0078                     radio_spi_command_array@i:
   327                           
   328                           ; 1 bytes @ 0x8
   329     0078                     	ds	1
   330     0079                     ??_radio_reciever_start:
   331     0079                     ??_radio_transmitter_start:	
   332                           ; 1 bytes @ 0x9
   333                           
   334     0079                     ?_radio_transmit_single:	
   335                           ; 1 bytes @ 0x9
   336                           
   337     0079                     radio_transmit_single@transmission:	
   338                           ; 1 bytes @ 0x9
   339                           
   340                           
   341                           ; 2 bytes @ 0x9
   342     0079                     	ds	2
   343     007B                     radio_transmit_single@size:
   344                           
   345                           ; 1 bytes @ 0xB
   346     007B                     	ds	1
   347     007C                     ??_radio_transmit_single:
   348                           
   349                           ; 1 bytes @ 0xC
   350     007C                     	ds	1
   351                           
   352                           	psect	cstackBANK0
   353     0020                     __pcstackBANK0:
   354     0020                     ??_main:
   355                           
   356                           ; 1 bytes @ 0x0
   357     0020                     	ds	3
   358                           
   359                           	psect	maintext
   360     0788                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 155 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       3       0       0       0
   383 ;;      Totals:         0       3       0       0       0
   384 ;;Total ram usage:        3 bytes
   385 ;; Hardware stack levels required when called: 3
   386 ;; This function calls:
   387 ;;		_radio_get_packets
   388 ;;		_radio_has_recieved_packet
   389 ;;		_radio_reciever_start
   390 ;;		_radio_transmit_single
   391 ;;		_radio_transmitter_start
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     0788                     _main:	
   398                           ;psect for function _main
   399                           
   400     0788                     l877:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 157:     radio_reciever_start();
   406     0788  120A  118A  272E  120A  118A  	fcall	_radio_reciever_start
   407     078D                     l879:
   408                           
   409                           ;main.c: 158:     TRISB = 0b11111111;
   410     078D  30FF               	movlw	255
   411     078E  1683               	bsf	3,5	;RP0=1, select bank1
   412     078F  1303               	bcf	3,6	;RP1=0, select bank1
   413     0790  0086               	movwf	6	;volatile
   414     0791                     l881:
   415                           
   416                           ;main.c: 159:     TRISC7 = 1;
   417     0791  1787               	bsf	7,7	;volatile
   418     0792                     l883:
   419                           
   420                           ;main.c: 162:     {;main.c: 163:         if(radio_has_recieved_packet()){
   421     0792  120A  118A  2707  120A  118A  	fcall	_radio_has_recieved_packet
   422     0797  3A00               	xorlw	0
   423     0798  1903               	skipnz
   424     0799  2F9B               	goto	u101
   425     079A  2F9C               	goto	u100
   426     079B                     u101:
   427     079B  2F92               	goto	l883
   428     079C                     u100:
   429     079C                     l885:
   430                           
   431                           ;main.c: 164:             RC7 = 1;
   432     079C  1283               	bcf	3,5	;RP0=0, select bank0
   433     079D  1303               	bcf	3,6	;RP1=0, select bank0
   434     079E  1787               	bsf	7,7	;volatile
   435     079F                     l887:
   436                           
   437                           ;main.c: 165:             _delay((unsigned long)((2000)*(10000000/4000.0)));
   438     079F  301A               	movlw	26
   439     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   440     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   441     07A2  00A2               	movwf	??_main+2
   442     07A3  305E               	movlw	94
   443     07A4  00A1               	movwf	??_main+1
   444     07A5  306D               	movlw	109
   445     07A6  00A0               	movwf	??_main
   446     07A7                     u117:
   447     07A7  0BA0               	decfsz	??_main,f
   448     07A8  2FA7               	goto	u117
   449     07A9  0BA1               	decfsz	??_main+1,f
   450     07AA  2FA7               	goto	u117
   451     07AB  0BA2               	decfsz	??_main+2,f
   452     07AC  2FA7               	goto	u117
   453     07AD  2FAE               	nop2
   454     07AE                     l889:
   455                           
   456                           ;main.c: 166:             RC7 = 0;
   457     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   458     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   459     07B0  1387               	bcf	7,7	;volatile
   460     07B1                     l891:
   461                           
   462                           ;main.c: 168:             {;main.c: 169:                 PORTB = radio_get_packets();
   463     07B1  120A  118A  26CC  120A  118A  	fcall	_radio_get_packets
   464     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   465     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   466     07B8  0086               	movwf	6	;volatile
   467     07B9  2F92               	goto	l883
   468     07BA  120A  118A  2800   	ljmp	start
   469     07BD                     __end_of_main:
   470                           
   471                           	psect	text1
   472     0759                     __ptext1:	
   473 ;; *************** function _radio_transmitter_start *****************
   474 ;; Defined at:
   475 ;;		line 99 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		_SPI_init_master
   498 ;;		_radio_spi_command_array
   499 ;;		_radio_spi_command_single
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     0759                     _radio_transmitter_start:	
   506                           ;psect for function _radio_transmitter_start
   507                           
   508     0759                     l831:	
   509                           ;incstack = 0
   510                           ; Regs used in _radio_transmitter_start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
   511                           
   512                           
   513                           ;main.c: 100:     TRISC0 = 1;
   514     0759  1683               	bsf	3,5	;RP0=1, select bank1
   515     075A  1303               	bcf	3,6	;RP1=0, select bank1
   516     075B  1407               	bsf	7,0	;volatile
   517                           
   518                           ;main.c: 101:     TRISC1 = 0;
   519     075C  1087               	bcf	7,1	;volatile
   520                           
   521                           ;main.c: 102:     TRISC2 = 0;
   522     075D  1107               	bcf	7,2	;volatile
   523                           
   524                           ;main.c: 103:     RC1 = 0;
   525     075E  1283               	bcf	3,5	;RP0=0, select bank0
   526     075F  1303               	bcf	3,6	;RP1=0, select bank0
   527     0760  1087               	bcf	7,1	;volatile
   528                           
   529                           ;main.c: 104:     RC2 = 1;
   530     0761  1507               	bsf	7,2	;volatile
   531     0762                     l833:
   532                           
   533                           ;main.c: 105:     SPI_init_master();
   534     0762  120A  118A  26B7  120A  118A  	fcall	_SPI_init_master
   535     0767                     l835:
   536                           
   537                           ;main.c: 108:     radio_spi_command_single((0b00000000 & 0x00), 0b00000110);
   538     0767  3006               	movlw	6
   539     0768  00F1               	movwf	radio_spi_command_single@arg
   540     0769  3000               	movlw	0
   541     076A  120A  118A  26DB  120A  118A  	fcall	_radio_spi_command_single
   542     076F                     l837:
   543                           
   544                           ;main.c: 110:     radio_spi_command_array((0b00000000 & 0x10), (uint8_t *)"myadr", 5);
   545     076F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   546     0770  00F1               	movwf	radio_spi_command_array@args
   547     0771  3080               	movlw	128
   548     0772  00F2               	movwf	radio_spi_command_array@args+1
   549     0773  3005               	movlw	5
   550     0774  00F3               	movwf	radio_spi_command_array@size
   551     0775  3000               	movlw	0
   552     0776  120A  118A  27BD  120A  118A  	fcall	_radio_spi_command_array
   553     077B                     l839:
   554                           
   555                           ;main.c: 111:     radio_spi_command_array((0b00000000 & 0x0A), (uint8_t *)"myadr", 5);
   556     077B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   557     077C  00F1               	movwf	radio_spi_command_array@args
   558     077D  3080               	movlw	128
   559     077E  00F2               	movwf	radio_spi_command_array@args+1
   560     077F  3005               	movlw	5
   561     0780  00F3               	movwf	radio_spi_command_array@size
   562     0781  3000               	movlw	0
   563     0782  120A  118A  27BD  120A  118A  	fcall	_radio_spi_command_array
   564     0787                     l76:
   565     0787  0008               	return
   566     0788                     __end_of_radio_transmitter_start:
   567                           
   568                           	psect	text2
   569     06EF                     __ptext2:	
   570 ;; *************** function _radio_transmit_single *****************
   571 ;; Defined at:
   572 ;;		line 115 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  transmission    2    9[COMMON] PTR unsigned char 
   575 ;;		 -> RAM(512), 
   576 ;;  size            1   11[COMMON] unsigned char 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         3       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          1       0       0       0       0
   591 ;;      Totals:         4       0       0       0       0
   592 ;;Total ram usage:        4 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; Hardware stack levels required when called: 2
   595 ;; This function calls:
   596 ;;		_radio_spi_command_array
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     06EF                     _radio_transmit_single:	
   603                           ;psect for function _radio_transmit_single
   604                           
   605     06EF                     l841:	
   606                           ;incstack = 0
   607                           ; Regs used in _radio_transmit_single: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
   608                           
   609                           
   610                           ;main.c: 116:     radio_spi_command_array((0b00000000 & 0b10100000), transmission, size)
      +                          ;
   611     06EF  0879               	movf	radio_transmit_single@transmission,w
   612     06F0  00F1               	movwf	radio_spi_command_array@args
   613     06F1  087A               	movf	radio_transmit_single@transmission+1,w
   614     06F2  00F2               	movwf	radio_spi_command_array@args+1
   615     06F3  087B               	movf	radio_transmit_single@size,w
   616     06F4  00F3               	movwf	radio_spi_command_array@size
   617     06F5  3000               	movlw	0
   618     06F6  120A  118A  27BD  120A  118A  	fcall	_radio_spi_command_array
   619     06FB                     l843:
   620                           
   621                           ;main.c: 117:     RC1 = 1;
   622     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   623     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   624     06FD  1487               	bsf	7,1	;volatile
   625     06FE                     l845:
   626                           
   627                           ;main.c: 118:     _delay((unsigned long)((11)*(10000000/4000000.0)));
   628     06FE  3008               	movlw	8
   629     06FF  00FC               	movwf	??_radio_transmit_single
   630     0700                     u127:
   631     0700  0BFC               	decfsz	??_radio_transmit_single,f
   632     0701  2F00               	goto	u127
   633     0702  2F03               	nop2
   634     0703                     l847:
   635                           
   636                           ;main.c: 119:     RC1 = 0;
   637     0703  1283               	bcf	3,5	;RP0=0, select bank0
   638     0704  1303               	bcf	3,6	;RP1=0, select bank0
   639     0705  1087               	bcf	7,1	;volatile
   640     0706                     l79:
   641     0706  0008               	return
   642     0707                     __end_of_radio_transmit_single:
   643                           
   644                           	psect	text3
   645     072E                     __ptext3:	
   646 ;; *************** function _radio_reciever_start *****************
   647 ;; Defined at:
   648 ;;		line 83 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         0       0       0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		_SPI_init_master
   671 ;;		_radio_spi_command_array
   672 ;;		_radio_spi_command_single
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     072E                     _radio_reciever_start:	
   679                           ;psect for function _radio_reciever_start
   680                           
   681     072E                     l821:	
   682                           ;incstack = 0
   683                           ; Regs used in _radio_reciever_start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
   684                           
   685                           
   686                           ;main.c: 84:     TRISC0 = 1;
   687     072E  1683               	bsf	3,5	;RP0=1, select bank1
   688     072F  1303               	bcf	3,6	;RP1=0, select bank1
   689     0730  1407               	bsf	7,0	;volatile
   690                           
   691                           ;main.c: 85:     TRISC1 = 0;
   692     0731  1087               	bcf	7,1	;volatile
   693                           
   694                           ;main.c: 86:     TRISC2 = 0;
   695     0732  1107               	bcf	7,2	;volatile
   696                           
   697                           ;main.c: 87:     RC1 = 1;
   698     0733  1283               	bcf	3,5	;RP0=0, select bank0
   699     0734  1303               	bcf	3,6	;RP1=0, select bank0
   700     0735  1487               	bsf	7,1	;volatile
   701                           
   702                           ;main.c: 88:     RC2 = 1;
   703     0736  1507               	bsf	7,2	;volatile
   704     0737                     l823:
   705                           
   706                           ;main.c: 89:     SPI_init_master();
   707     0737  120A  118A  26B7  120A  118A  	fcall	_SPI_init_master
   708     073C                     l825:
   709                           
   710                           ;main.c: 92:     radio_spi_command_single((0b00000000 & 0x00), 0b00000111);
   711     073C  3007               	movlw	7
   712     073D  00F1               	movwf	radio_spi_command_single@arg
   713     073E  3000               	movlw	0
   714     073F  120A  118A  26DB  120A  118A  	fcall	_radio_spi_command_single
   715     0744                     l827:
   716                           
   717                           ;main.c: 94:     radio_spi_command_single((0b00000000 & 0x02), 0b00000001);
   718     0744  01F1               	clrf	radio_spi_command_single@arg
   719     0745  0AF1               	incf	radio_spi_command_single@arg,f
   720     0746  3000               	movlw	0
   721     0747  120A  118A  26DB  120A  118A  	fcall	_radio_spi_command_single
   722     074C                     l829:
   723                           
   724                           ;main.c: 96:     radio_spi_command_array((0b00000000 & 0x0A), (uint8_t *)"myadr", 5);
   725     074C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   726     074D  00F1               	movwf	radio_spi_command_array@args
   727     074E  3080               	movlw	128
   728     074F  00F2               	movwf	radio_spi_command_array@args+1
   729     0750  3005               	movlw	5
