

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   229     0081                     	;# 
   230     0085                     	;# 
   231     0086                     	;# 
   232     0087                     	;# 
   233     0088                     	;# 
   234     0089                     	;# 
   235     008C                     	;# 
   236     008D                     	;# 
   237     008E                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0093                     	;# 
   241     0094                     	;# 
   242     0098                     	;# 
   243     0099                     	;# 
   244     009C                     	;# 
   245     009D                     	;# 
   246     009E                     	;# 
   247     009F                     	;# 
   248     010C                     	;# 
   249     010D                     	;# 
   250     010E                     	;# 
   251     010F                     	;# 
   252     018C                     	;# 
   253     018D                     	;# 
   254                           
   255                           	psect	idataBANK0
   256     0A54                     __pidataBANK0:
   257                           
   258                           ;initializer for _hz_delay
   259     0A54  3401               	retlw	1
   260     0A55  3400               	retlw	0
   261                           
   262                           ;initializer for _a_sek
   263     0A56  3405               	retlw	5
   264     0A57  3400               	retlw	0
   265                           
   266                           ;initializer for _alarm
   267     0A58  3401               	retlw	1
   268                           
   269                           	psect	strings
   270     0800                     __pstrings:
   271     0800                     stringtab:
   272     0800                     __stringtab:
   273                           
   274                           ;	String table - string pointers are 1 byte each
   275     0800  1BFF               	btfsc	btemp+1,7
   276     0801  280A               	ljmp	stringcode
   277     0802  1383               	bcf	3,7
   278     0803  187F               	btfsc	btemp+1,0
   279     0804  1783               	bsf	3,7
   280     0805  0800               	movf	0,w
   281     0806  0A84               	incf	4,f
   282     0807  1903               	skipnz
   283     0808  0AFF               	incf	btemp+1,f
   284     0809  0008               	return
   285     080A                     stringcode:
   286     080A                     stringdir:
   287     080A  3008               	movlw	high stringdir
   288     080B  008A               	movwf	10
   289     080C  0804               	movf	4,w
   290     080D  0A84               	incf	4,f
   291     080E  0782               	addwf	2,f
   292     080F                     __stringbase:
   293     080F  3400               	retlw	0
   294     0810                     __end_of__stringtab:
   295     0810                     _dpowers:
   296     0810  3401               	retlw	1
   297     0811  3400               	retlw	0
   298     0812  340A               	retlw	10
   299     0813  3400               	retlw	0
   300     0814  3464               	retlw	100
   301     0815  3400               	retlw	0
   302     0816  34E8               	retlw	232
   303     0817  3403               	retlw	3
   304     0818  3410               	retlw	16
   305     0819  3427               	retlw	39
   306     081A                     __end_of_dpowers:
   307     0010                     _T1CONbits	set	16
   308     000E                     _TMR1L	set	14
   309     000F                     _TMR1H	set	15
   310     0010                     _T1CON	set	16
   311     0001                     _TMR0	set	1
   312     000B                     _INTCON	set	11
   313     0039                     _RC1	set	57
   314     0032                     _RB2	set	50
   315     0033                     _RB3	set	51
   316     0034                     _RB4	set	52
   317     0035                     _RB5	set	53
   318     0036                     _RB6	set	54
   319     0037                     _RB7	set	55
   320     005A                     _TMR0IF	set	90
   321     0031                     _RB1	set	49
   322     0030                     _RB0	set	48
   323     003B                     _RC3	set	59
   324     0048                     _RE0	set	72
   325     0049                     _RE1	set	73
   326     0047                     _RD7	set	71
   327     0046                     _RD6	set	70
   328     0045                     _RD5	set	69
   329     0044                     _RD4	set	68
   330     0087                     _TRISC	set	135
   331     009F                     _ADCON1	set	159
   332     009C                     _CMCON	set	156
   333     0089                     _TRISE	set	137
   334     0088                     _TRISD	set	136
   335     0086                     _TRISB	set	134
   336     0081                     _OPTION_REG	set	129
   337     081A                     STR_2:
   338     081A  3425               	retlw	37	;'%'
   339     081B  3430               	retlw	48	;'0'
   340     081C  3432               	retlw	50	;'2'
   341     081D  3464               	retlw	100	;'d'
   342     081E  343A               	retlw	58	;':'
   343     081F  3425               	retlw	37	;'%'
   344     0820  3430               	retlw	48	;'0'
   345     0821  3432               	retlw	50	;'2'
   346     0822  3464               	retlw	100	;'d'
   347     0823  343A               	retlw	58	;':'
   348     0824  3425               	retlw	37	;'%'
   349     0825  3430               	retlw	48	;'0'
   350     0826  3432               	retlw	50	;'2'
   351     0827  3464               	retlw	100	;'d'
   352     0828  3400               	retlw	0
   353     0829                     STR_3:
   354     0829  3461               	retlw	97	;'a'
   355     082A  346C               	retlw	108	;'l'
   356     082B  343A               	retlw	58	;':'
   357     082C  3400               	retlw	0
   358     082D                     STR_1:
   359     082D  346B               	retlw	107	;'k'
   360     082E  346C               	retlw	108	;'l'
   361     082F  343A               	retlw	58	;':'
   362     0830  3400               	retlw	0
   363     0831                     STR_5:
   364     0831  3421               	retlw	33	;'!'
   365     0832  3400               	retlw	0
   366     0833                     STR_6:
   367     0833  3441               	retlw	65	;'A'
   368     0834  3400               	retlw	0
   369     081A                     
   370                           	psect	cinit
   371     0011                     start_initialization:	
   372                           ; #config settings
   373                           
   374     0011                     __initialization:
   375                           
   376                           ; Initialize objects allocated to BANK0
   377     0011  120A  158A  2254  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   378     0016  00EB               	movwf	__pdataBANK0& (0+127)
   379     0017  120A  158A  2255  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   380     001C  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   381     001D  120A  158A  2256  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   382     0022  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   383     0023  120A  158A  2257  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   384     0028  00EE               	movwf	(__pdataBANK0+3)& (0+127)
   385     0029  120A  158A  2258  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   386     002E  00EF               	movwf	(__pdataBANK0+4)& (0+127)
   387                           
   388                           ; Clear objects allocated to BANK1
   389     002F  1383               	bcf	3,7	;select IRP bank0
   390     0030  30A0               	movlw	low __pbssBANK1
   391     0031  0084               	movwf	4
   392     0032  30E0               	movlw	low (__pbssBANK1+64)
   393     0033  120A  158A  2259  120A  118A  	fcall	clear_ram0
   394                           
   395                           ; Clear objects allocated to BANK0
   396     0038  3054               	movlw	low __pbssBANK0
   397     0039  0084               	movwf	4
   398     003A  306B               	movlw	low (__pbssBANK0+23)
   399     003B  120A  158A  2259  120A  118A  	fcall	clear_ram0
   400                           
   401                           ; Clear objects allocated to COMMON
   402     0040  01F9               	clrf	__pbssCOMMON& (0+127)
   403     0041  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   404     0042                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407     0042                     __end_of__initialization:
   408     0042  0183               	clrf	3
   409     0043  120A  118A  2E83   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412     0079                     __pbssCOMMON:
   413     0079                     _flag_2:
   414     0079                     	ds	2
   415                           
   416                           	psect	bssBANK0
   417     0054                     __pbssBANK0:
   418     0054                     _flag_4:
   419     0054                     	ds	2
   420     0056                     _flag_update:
   421     0056                     	ds	2
   422     0058                     _flag_3:
   423     0058                     	ds	2
   424     005A                     _flag:
   425     005A                     	ds	2
   426     005C                     _mode:
   427     005C                     	ds	2
   428     005E                     _a_tim:
   429     005E                     	ds	2
   430     0060                     _a_min:
   431     0060                     	ds	2
   432     0062                     _tim:
   433     0062                     	ds	2
   434     0064                     _min:
   435     0064                     	ds	2
   436     0066                     _sek:
   437     0066                     	ds	2
   438     0068                     _antal:
   439     0068                     	ds	2
   440     006A                     _tone:
   441     006A                     	ds	1
   442                           
   443                           	psect	dataBANK0
   444     006B                     __pdataBANK0:
   445     006B                     _hz_delay:
   446     006B                     	ds	2
   447     006D                     _a_sek:
   448     006D                     	ds	2
   449     006F                     _alarm:
   450     006F                     	ds	1
   451                           
   452                           	psect	bssBANK1
   453     00A0                     __pbssBANK1:
   454     00A0                     _str:
   455     00A0                     	ds	32
   456     00C0                     _a_str:
   457     00C0                     	ds	32
   458                           
   459                           	psect	clrtext
   460     0A59                     clear_ram0:	
   461                           ;	Called with FSR containing the base address, and
   462                           ;	W with the last address+1
   463                           
   464     0A59  0064               	clrwdt	;clear the watchdog before getting into this loop
   465     0A5A                     clrloop0:
   466     0A5A  0180               	clrf	0	;clear RAM location pointed to by FSR
   467     0A5B  0A84               	incf	4,f	;increment pointer
   468     0A5C  0604               	xorwf	4,w	;XOR with final address
   469     0A5D  1903               	btfsc	3,2	;have we reached the end yet?
   470     0A5E  3400               	retlw	0	;all done for this memory range, return
   471     0A5F  0604               	xorwf	4,w	;XOR again to restore value
   472     0A60  2A5A               	goto	clrloop0	;do the next byte
   473                           
   474                           	psect	cstackBANK1
   475     00E0                     __pcstackBANK1:
   476     00E0                     main@a:
   477                           
   478                           ; 2 bytes @ 0x0
   479     00E0                     	ds	2
   480                           
   481                           	psect	cstackCOMMON
   482     0070                     __pcstackCOMMON:
   483     0070                     ?_isdigit:
   484     0070                     ?_LCD_Out:	
   485                           ; 1 bit 
   486                           
   487     0070                     ?_LCD_Write:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_LCD_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_LCD_putc:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_setup2:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_mode3:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_update:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ??_ISR:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_mode1:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_mode2:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522     0070                     	ds	3
   523     0073                     ??_isdigit:
   524     0073                     ??_LCD_Out:	
   525                           ; 1 bytes @ 0x3
   526                           
   527     0073                     ??_setup2:	
   528                           ; 1 bytes @ 0x3
   529                           
   530     0073                     ??_mode3:	
   531                           ; 1 bytes @ 0x3
   532                           
   533     0073                     ??_mode1:	
   534                           ; 1 bytes @ 0x3
   535                           
   536     0073                     ??_mode2:	
   537                           ; 1 bytes @ 0x3
   538                           
   539     0073                     ?___wmul:	
   540                           ; 1 bytes @ 0x3
   541                           
   542     0073                     ?___lwdiv:	
   543                           ; 2 bytes @ 0x3
   544                           
   545     0073                     ?___xxtofl:	
   546                           ; 2 bytes @ 0x3
   547                           
   548     0073                     LCD_Out@c:	
   549                           ; 4 bytes @ 0x3
   550                           
   551     0073                     _isdigit$659:	
   552                           ; 1 bytes @ 0x3
   553                           
   554     0073                     ___wmul@multiplier:	
   555                           ; 1 bytes @ 0x3
   556                           
   557     0073                     ___lwdiv@divisor:	
   558                           ; 2 bytes @ 0x3
   559                           
   560     0073                     ___xxtofl@val:	
   561                           ; 2 bytes @ 0x3
   562                           
   563                           
   564                           ; 4 bytes @ 0x3
   565     0073                     	ds	1
   566     0074                     ??_LCD_Write:
   567     0074                     ??_LCD_putc:	
   568                           ; 1 bytes @ 0x4
   569                           
   570     0074                     isdigit@c:	
   571                           ; 1 bytes @ 0x4
   572                           
   573                           
   574                           ; 1 bytes @ 0x4
   575     0074                     	ds	1
   576     0075                     LCD_putc@c:
   577     0075                     ___wmul@multiplicand:	
   578                           ; 1 bytes @ 0x5
   579                           
   580     0075                     ___lwdiv@dividend:	
   581                           ; 2 bytes @ 0x5
   582                           
   583                           
   584                           ; 2 bytes @ 0x5
   585     0075                     	ds	1
   586     0076                     ?_LCD_putrs:
   587     0076                     LCD_Write@c:	
   588                           ; 1 bytes @ 0x6
   589                           
   590     0076                     LCD_putrs@a:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 2 bytes @ 0x6
   595     0076                     	ds	1
   596     0077                     ??_LCD_Init:
   597     0077                     ??___wmul:	
   598                           ; 1 bytes @ 0x7
   599                           
   600     0077                     ??___lwdiv:	
   601                           ; 1 bytes @ 0x7
   602                           
   603     0077                     ___fltol@sign1:	
   604                           ; 1 bytes @ 0x7
   605                           
   606     0077                     ___wmul@product:	
   607                           ; 1 bytes @ 0x7
   608                           
   609                           
   610                           ; 2 bytes @ 0x7
   611     0077                     	ds	1
   612     0078                     ??___lwmod:
   613     0078                     ___fltol@exp1:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 1 bytes @ 0x8
   618     0078                     	ds	1
   619     0079                     ??_update:
   620                           
   621                           	psect	cstackBANK0
   622     0020                     __pcstackBANK0:	
   623                           ; 1 bytes @ 0x9
   624                           
   625     0020                     ??_LCD_putrs:
   626     0020                     ??___xxtofl:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0020                     LCD_Init@cmd:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0020                     ___lwdiv@counter:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 1 bytes @ 0x0
   637     0020                     	ds	1
   638     0021                     ___lwdiv@quotient:
   639                           
   640                           ; 2 bytes @ 0x1
   641     0021                     	ds	2
   642     0023                     ?___lwmod:
   643     0023                     LCD_putrs@i:	
   644                           ; 2 bytes @ 0x3
   645                           
   646     0023                     ___lwmod@divisor:	
   647                           ; 2 bytes @ 0x3
   648                           
   649                           
   650                           ; 2 bytes @ 0x3
   651     0023                     	ds	1
   652     0024                     ___xxtofl@sign:
   653                           
   654                           ; 1 bytes @ 0x4
   655     0024                     	ds	1
   656     0025                     ___xxtofl@exp:
   657     0025                     ___lwmod@dividend:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 2 bytes @ 0x5
   662     0025                     	ds	1
   663     0026                     ___xxtofl@arg:
   664                           
   665                           ; 4 bytes @ 0x6
   666     0026                     	ds	1
   667     0027                     ___lwmod@counter:
   668                           
   669                           ; 1 bytes @ 0x7
   670     0027                     	ds	1
   671     0028                     ?_sprintf:
   672     0028                     sprintf@f:	
   673                           ; 2 bytes @ 0x8
   674                           
   675                           
   676                           ; 1 bytes @ 0x8
   677     0028                     	ds	2
   678     002A                     ?___fldiv:
   679     002A                     ___fldiv@a:	
   680                           ; 4 bytes @ 0xA
   681                           
   682                           
   683                           ; 4 bytes @ 0xA
   684     002A                     	ds	4
   685     002E                     ___fldiv@b:
   686                           
   687                           ; 4 bytes @ 0xE
   688     002E                     	ds	1
   689     002F                     ??_sprintf:
   690                           
   691                           ; 1 bytes @ 0xF
   692     002F                     	ds	3
   693     0032                     ??___fldiv:
   694     0032                     sprintf@ap:	
   695                           ; 1 bytes @ 0x12
   696                           
   697                           
   698                           ; 1 bytes @ 0x12
   699     0032                     	ds	1
   700     0033                     sprintf@prec:
   701                           
   702                           ; 1 bytes @ 0x13
   703     0033                     	ds	1
   704     0034                     sprintf@val:
   705                           
   706                           ; 2 bytes @ 0x14
   707     0034                     	ds	2
   708     0036                     sprintf@flag:
   709                           
   710                           ; 1 bytes @ 0x16
   711     0036                     	ds	1
   712     0037                     sprintf@width:
   713     0037                     ___fldiv@rem:	
   714                           ; 2 bytes @ 0x17
   715                           
   716                           
   717                           ; 4 bytes @ 0x17
   718     0037                     	ds	2
   719     0039                     sprintf@sp:
   720                           
   721                           ; 1 bytes @ 0x19
   722     0039                     	ds	1
   723     003A                     sprintf@c:
   724                           
   725                           ; 1 bytes @ 0x1A
   726     003A                     	ds	1
   727     003B                     ___fldiv@sign:
   728     003B                     _update$141:	
   729                           ; 1 bytes @ 0x1B
   730                           
   731                           
   732                           ; 2 bytes @ 0x1B
   733     003B                     	ds	1
   734     003C                     ___fldiv@new_exp:
   735                           
   736                           ; 2 bytes @ 0x1C
   737     003C                     	ds	1
   738     003D                     _update$142:
   739                           
   740                           ; 2 bytes @ 0x1D
   741     003D                     	ds	1
   742     003E                     ___fldiv@grs:
   743                           
   744                           ; 4 bytes @ 0x1E
   745     003E                     	ds	1
   746     003F                     _update$143:
   747                           
   748                           ; 2 bytes @ 0x1F
   749     003F                     	ds	2
   750     0041                     _update$144:
   751                           
   752                           ; 2 bytes @ 0x21
   753     0041                     	ds	1
   754     0042                     ___fldiv@bexp:
   755                           
   756                           ; 1 bytes @ 0x22
   757     0042                     	ds	1
   758     0043                     ___fldiv@aexp:
   759     0043                     _update$145:	
   760                           ; 1 bytes @ 0x23
   761                           
   762                           
   763                           ; 2 bytes @ 0x23
   764     0043                     	ds	1
   765     0044                     ?___fltol:
   766     0044                     ___fltol@f1:	
   767                           ; 4 bytes @ 0x24
   768                           
   769                           
   770                           ; 4 bytes @ 0x24
   771     0044                     	ds	1
   772     0045                     _update$146:
   773                           
   774                           ; 2 bytes @ 0x25
   775     0045                     	ds	2
   776     0047                     _update$147:
   777                           
   778                           ; 2 bytes @ 0x27
   779     0047                     	ds	1
   780     0048                     ??___fltol:
   781                           
   782                           ; 1 bytes @ 0x28
   783     0048                     	ds	1
   784     0049                     _update$148:
   785                           
   786                           ; 2 bytes @ 0x29
   787     0049                     	ds	2
   788     004B                     _update$149:
   789                           
   790                           ; 2 bytes @ 0x2B
   791     004B                     	ds	2
   792     004D                     _update$150:
   793                           
   794                           ; 2 bytes @ 0x2D
   795     004D                     	ds	2
   796     004F                     _update$151:
   797                           
   798                           ; 2 bytes @ 0x2F
   799     004F                     	ds	2
   800     0051                     _update$152:
   801                           
