

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 12:10:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224     04FA                     __pidataBANK0:
   225                           
   226                           ;initializer for _RXTX_ADDR
   227     04FA  34B5               	retlw	181
   228     04FB  3423               	retlw	35
   229     04FC  34A5               	retlw	165
   230     0003                     _STATUS	set	3
   231     0013                     _SSPBUF	set	19
   232     0014                     _SSPCON	set	20
   233     001A                     _RCREG	set	26
   234     0019                     _TXREG	set	25
   235     0042                     _RD2	set	66
   236     0043                     _RD3	set	67
   237     0065                     _RCIF	set	101
   238     00C4                     _CREN	set	196
   239     00C7                     _SPEN	set	199
   240     008F                     _OSCCONbits	set	143
   241     0088                     _TRISDbits	set	136
   242     0087                     _TRISCbits	set	135
   243     0094                     _SSPSTAT	set	148
   244     0099                     _SPBRG	set	153
   245     04A0                     _BF	set	1184
   246     04A7                     _SMP	set	1191
   247     04A6                     _CKE	set	1190
   248     04C1                     _TRMT	set	1217
   249     04C5                     _TXEN	set	1221
   250     043E                     _TRISC6	set	1086
   251     043F                     _TRISC7	set	1087
   252     04C4                     _SYNC	set	1220
   253     04C2                     _BRGH	set	1218
   254                           
   255                           	psect	strings
   256     0003                     __pstrings:
   257     0003                     stringtab:
   258     0003                     __stringtab:
   259     0003                     stringcode:	
   260                           ;	String table - string pointers are 1 byte each
   261                           
   262     0003                     stringdir:
   263     0003  3000               	movlw	high stringdir
   264     0004  008A               	movwf	10
   265     0005  0804               	movf	4,w
   266     0006  0A84               	incf	4,f
   267     0007  0782               	addwf	2,f
   268     0008                     __stringbase:
   269     0008  3400               	retlw	0
   270     0009                     __end_of__stringtab:
   271     0009                     STR_1:
   272     0009  3425               	retlw	37	;'%'
   273     000A  3463               	retlw	99	;'c'
   274     000B  3425               	retlw	37	;'%'
   275     000C  3463               	retlw	99	;'c'
   276     000D  3425               	retlw	37	;'%'
   277     000E  3463               	retlw	99	;'c'
   278     000F  3425               	retlw	37	;'%'
   279     0010  3463               	retlw	99	;'c'
   280     0011  3425               	retlw	37	;'%'
   281     0012  3463               	retlw	99	;'c'
   282     0013  3425               	retlw	37	;'%'
   283     0014  3463               	retlw	99	;'c'
   284     0015  3425               	retlw	37	;'%'
   285     0016  3463               	retlw	99	;'c'
   286     0017  3425               	retlw	37	;'%'
   287     0018  3463               	retlw	99	;'c'
   288     0019  340A               	retlw	10
   289     001A  3400               	retlw	0
   290     001B                     STR_5:
   291     001B  3442               	retlw	66	;'B'
   292     001C  344F               	retlw	79	;'O'
   293     001D  344F               	retlw	79	;'O'
   294     001E  3454               	retlw	84	;'T'
   295     001F  3445               	retlw	69	;'E'
   296     0020  3444               	retlw	68	;'D'
   297     0021  340A               	retlw	10
   298     0022  3400               	retlw	0
   299     0023                     STR_3:
   300     0023  3453               	retlw	83	;'S'
   301     0024  3445               	retlw	69	;'E'
   302     0025  344E               	retlw	78	;'N'
   303     0026  3454               	retlw	84	;'T'
   304     0027  340A               	retlw	10
   305     0028  3400               	retlw	0
   306     0029                     STR_2:
   307     0029  3449               	retlw	73	;'I'
   308     002A  346E               	retlw	110	;'n'
   309     002B  3469               	retlw	105	;'i'
   310     002C  3474               	retlw	116	;'t'
   311     002D  340A               	retlw	10
   312     002E  3400               	retlw	0
   313     002F                     STR_4:
   314     002F  3452               	retlw	82	;'R'
   315     0030  340A               	retlw	10
   316     0031  3400               	retlw	0
   317     0032                     STR_6:
   318     0032  3461               	retlw	97	;'a'
   319     0033  3400               	retlw	0
   320                           
   321                           	psect	cinit
   322     07E0                     start_initialization:	
   323                           ; #config settings
   324                           
   325     07E0                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328     07E0  120A  118A  24FA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   329     07E5  00C7               	movwf	__pdataBANK0& (0+127)
   330     07E6  120A  118A  24FB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   331     07EB  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   332     07EC  120A  118A  24FC  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   333     07F1  00C9               	movwf	(__pdataBANK0+2)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK0
   336     07F2  01BD               	clrf	__pbssBANK0& (0+127)
   337     07F3  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   338     07F4  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   339     07F5  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   340     07F6  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   341     07F7  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   342     07F8  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   343     07F9  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   344     07FA  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   345     07FB  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   346     07FC                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349     07FC                     __end_of__initialization:
   350     07FC  0183               	clrf	3
   351     07FD  120A  118A  2E1B   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssBANK0
   354     003D                     __pbssBANK0:
   355     003D                     char_to_binary_string@output:
   356     003D                     	ds	10
   357                           
   358                           	psect	dataBANK0
   359     0047                     __pdataBANK0:
   360     0047                     _RXTX_ADDR:
   361     0047                     	ds	3
   362                           
   363                           	psect	cstackCOMMON
   364     0070                     __pcstackCOMMON:
   365     0070                     ?_UART_Write:
   366     0070                     ??_UART_Write:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_UART_Write_Text:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_SPI_init_master:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_SPI_init_master:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_SPI_write:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_SPI_write:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_write_command:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_flush_TXRX:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_rf_setup:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_TX_mode:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_TXChar:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_SendChar:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?___aldiv:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     UART_Write@data:	
   409                           ; 4 bytes @ 0x0
   410                           
   411     0070                     SPI_write@data:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ___aldiv@divisor:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419     0070                     	ds	1
   420     0071                     ??_UART_Write_Text:
   421     0071                     ?_execute_command:	
   422                           ; 1 bytes @ 0x1
   423                           
   424     0071                     ??_write_command:	
   425                           ; 1 bytes @ 0x1
   426                           
   427     0071                     ?_write_address:	
   428                           ; 1 bytes @ 0x1
   429                           
   430     0071                     execute_command@val:	
   431                           ; 1 bytes @ 0x1
   432                           
   433     0071                     write_command@command:	
   434                           ; 1 bytes @ 0x1
   435                           
   436     0071                     write_address@addr:	
   437                           ; 1 bytes @ 0x1
   438                           
   439     0071                     UART_Write_Text@i:	
   440                           ; 1 bytes @ 0x1
   441                           
   442                           
   443                           ; 2 bytes @ 0x1
   444     0071                     	ds	1
   445     0072                     ??_execute_command:
   446     0072                     write_command@ret:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     write_address@num:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 1 bytes @ 0x2
   454     0072                     	ds	1
   455     0073                     ??_write_address:
   456     0073                     UART_Write_Text@text:	
   457                           ; 1 bytes @ 0x3
   458                           
   459     0073                     execute_command@reg:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 1 bytes @ 0x3
   464     0073                     	ds	1
   465     0074                     execute_command@ret:
   466     0074                     write_address@reg:	
   467                           ; 1 bytes @ 0x4
   468                           
   469     0074                     ___aldiv@dividend:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 4 bytes @ 0x4
   474     0074                     	ds	1
   475     0075                     ?_write_register:
   476     0075                     write_register@val:	
   477                           ; 1 bytes @ 0x5
   478                           
   479     0075                     write_address@i:	
   480                           ; 1 bytes @ 0x5
   481                           
   482                           
   483                           ; 1 bytes @ 0x5
   484     0075                     	ds	1
   485     0076                     ??_write_register:
   486     0076                     ?_write_tx_payload:	
   487                           ; 1 bytes @ 0x6
   488                           
   489     0076                     write_register@reg:	
   490                           ; 1 bytes @ 0x6
   491                           
   492     0076                     write_tx_payload@data:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 1 bytes @ 0x6
   497     0076                     	ds	1
   498     0077                     ??_flush_TXRX:
   499     0077                     ??_rf_setup:	
   500                           ; 1 bytes @ 0x7
   501                           
   502     0077                     ??_TX_mode:	
   503                           ; 1 bytes @ 0x7
   504                           
   505     0077                     ??_write_tx_payload:	
   506                           ; 1 bytes @ 0x7
   507                           
   508                           
   509                           ; 1 bytes @ 0x7
   510     0077                     	ds	1
   511     0078                     ??___aldiv:
   512     0078                     write_tx_payload@num:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517     0078                     	ds	1
   518     0079                     ??_TXChar:
   519     0079                     TXChar@ch:	
   520                           ; 1 bytes @ 0x9
   521                           
   522                           
   523                           ; 1 bytes @ 0x9
   524     0079                     	ds	1
   525     007A                     TXChar@stat:
   526                           
   527                           ; 1 bytes @ 0xA
   528     007A                     	ds	1
   529     007B                     ??_SendChar:
   530     007B                     SendChar@args:	
   531                           ; 1 bytes @ 0xB
   532                           
   533                           
   534                           ; 1 bytes @ 0xB
   535     007B                     	ds	1
   536                           
   537                           	psect	cstackBANK0
   538     0020                     __pcstackBANK0:
   539     0020                     ___aldiv@counter:
   540                           
   541                           ; 1 bytes @ 0x0
   542     0020                     	ds	1
   543     0021                     ___aldiv@sign:
   544                           
   545                           ; 1 bytes @ 0x1
   546     0021                     	ds	1
   547     0022                     ___aldiv@quotient:
   548                           
   549                           ; 4 bytes @ 0x2
   550     0022                     	ds	4
   551     0026                     ?_UART_Init:
   552     0026                     UART_Init@baudrate:	
   553                           ; 1 bytes @ 0x6
   554                           
   555                           
   556                           ; 4 bytes @ 0x6
   557     0026                     	ds	4
   558     002A                     UART_Init@_XTAL_FREQ:
   559                           
   560                           ; 4 bytes @ 0xA
   561     002A                     	ds	4
   562     002E                     ??_UART_Init:
   563                           
   564                           ; 1 bytes @ 0xE
   565     002E                     	ds	12
   566     003A                     ??_main:
   567                           
   568                           ; 1 bytes @ 0x1A
   569     003A                     	ds	3
   570                           
   571                           	psect	maintext
   572     061B                     __pmaintext:	
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 264 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  2  185[None  ] int 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B00/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       3       0       0       0
   595 ;;      Totals:         0       3       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels required when called: 5
   598 ;; This function calls:
   599 ;;		_SPI_init_master
   600 ;;		_SendChar
   601 ;;		_UART_Init
   602 ;;		_UART_Write_Text
   603 ;;		_rf_setup
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     061B                     _main:	
   610                           ;psect for function _main
   611                           
   612     061B                     l1376:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;main.c: 266:     TRISDbits.TRISD2 = 0;
   618     061B  1683               	bsf	3,5	;RP0=1, select bank1
   619     061C  1303               	bcf	3,6	;RP1=0, select bank1
   620     061D  1108               	bcf	8,2	;volatile
   621                           
   622                           ;main.c: 267:     TRISDbits.TRISD3 = 0;
   623     061E  1188               	bcf	8,3	;volatile
   624     061F                     l1378:
   625                           
   626                           ;main.c: 269:     UART_Write_Text("BOOTED\n");
   627     061F  3013               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   628     0620  120A  118A  25CB  120A  118A  	fcall	_UART_Write_Text
   629     0625                     l1380:
   630                           
   631                           ;main.c: 271:     OSCCONbits.IRCF = 111;
   632     0625  3070               	movlw	112
   633     0626  1683               	bsf	3,5	;RP0=1, select bank1
   634     0627  1303               	bcf	3,6	;RP1=0, select bank1
   635     0628  048F               	iorwf	15,f	;volatile
   636     0629                     l1382:
   637                           
   638                           ;main.c: 273:     UART_Init(9600, 8000000UL);
   639     0629  3000               	movlw	0
   640     062A  1283               	bcf	3,5	;RP0=0, select bank0
   641     062B  1303               	bcf	3,6	;RP1=0, select bank0
   642     062C  00A9               	movwf	UART_Init@baudrate+3
   643     062D  3000               	movlw	0
   644     062E  00A8               	movwf	UART_Init@baudrate+2
   645     062F  3025               	movlw	37
   646     0630  00A7               	movwf	UART_Init@baudrate+1
   647     0631  3080               	movlw	128
   648     0632  00A6               	movwf	UART_Init@baudrate
   649     0633  3000               	movlw	0
   650     0634  00AD               	movwf	UART_Init@_XTAL_FREQ+3
   651     0635  307A               	movlw	122
   652     0636  00AC               	movwf	UART_Init@_XTAL_FREQ+2
   653     0637  3012               	movlw	18
   654     0638  00AB               	movwf	UART_Init@_XTAL_FREQ+1
   655     0639  3000               	movlw	0
   656     063A  00AA               	movwf	UART_Init@_XTAL_FREQ
   657     063B  120A  118A  266D  120A  118A  	fcall	_UART_Init
   658     0640                     l1384:
   659                           
   660                           ;main.c: 275:     SPI_init_master();
   661     0640  120A  118A  2520  120A  118A  	fcall	_SPI_init_master
   662     0645                     l1386:
   663                           
   664                           ;main.c: 277:     rf_setup();
   665     0645  120A  118A  26D8  120A  118A  	fcall	_rf_setup
   666     064A                     l1388:
   667                           
   668                           ;main.c: 279:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   669     064A  3006               	movlw	6
   670     064B  1283               	bcf	3,5	;RP0=0, select bank0
   671     064C  1303               	bcf	3,6	;RP1=0, select bank0
   672     064D  00BB               	movwf	??_main+1
   673     064E  302F               	movlw	47
   674     064F  00BA               	movwf	??_main
   675     0650                     u587:
   676     0650  0BBA               	decfsz	??_main,f
   677     0651  2E50               	goto	u587
   678     0652  0BBB               	decfsz	??_main+1,f
   679     0653  2E50               	goto	u587
   680     0654  2E55               	nop2
   681     0655                     l1390:
   682                           
   683                           ;main.c: 281:         SendChar("a");
   684     0655  302A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   685     0656  120A  118A  2579  120A  118A  	fcall	_SendChar
   686     065B                     l1392:
   687                           
   688                           ;main.c: 283:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   689     065B  3006               	movlw	6
   690     065C  1283               	bcf	3,5	;RP0=0, select bank0
   691     065D  1303               	bcf	3,6	;RP1=0, select bank0
   692     065E  00BC               	movwf	??_main+2
   693     065F  3013               	movlw	19
   694     0660  00BB               	movwf	??_main+1
   695     0661  30AD               	movlw	173
   696     0662  00BA               	movwf	??_main
   697     0663                     u597:
   698     0663  0BBA               	decfsz	??_main,f
   699     0664  2E63               	goto	u597
   700     0665  0BBB               	decfsz	??_main+1,f
   701     0666  2E63               	goto	u597
   702     0667  0BBC               	decfsz	??_main+2,f
   703     0668  2E63               	goto	u597
   704     0669  2E55               	goto	l1390
   705     066A  120A  118A  2800   	ljmp	start
   706     066D                     __end_of_main:
   707                           
   708                           	psect	text1
   709     06D8                     __ptext1:	
   710 ;; *************** function _rf_setup *****************
   711 ;; Defined at:
   712 ;;		line 169 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          2       0       0       0       0
   729 ;;      Totals:         2       0       0       0       0
   730 ;;Total ram usage:        2 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 4
   733 ;; This function calls:
   734 ;;		_UART_Write_Text
   735 ;;		_flush_TXRX
   736 ;;		_write_address
   737 ;;		_write_register
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     06D8                     _rf_setup:	
   744                           ;psect for function _rf_setup
   745                           
   746     06D8                     l1244:	
   747                           ;incstack = 0
   748                           ; Regs used in _rf_setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;main.c: 170:     RD3 = 1;
   752     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   753     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   754     06DA  1588               	bsf	8,3	;volatile
   755                           
   756                           ;main.c: 171:     RD2 = 0;
   757     06DB  1108               	bcf	8,2	;volatile
   758     06DC                     l1246:
   759                           
