

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:44:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224     049D                     __pidataBANK0:
   225                           
   226                           ;initializer for _RXTX_ADDR
   227     049D  34B5               	retlw	181
   228     049E  3423               	retlw	35
   229     049F  34A5               	retlw	165
   230     0013                     _SSPBUF	set	19
   231     0014                     _SSPCON	set	20
   232     001A                     _RCREG	set	26
   233     0019                     _TXREG	set	25
   234     0042                     _RD2	set	66
   235     0043                     _RD3	set	67
   236     0065                     _RCIF	set	101
   237     00C4                     _CREN	set	196
   238     00C7                     _SPEN	set	199
   239     008F                     _OSCCONbits	set	143
   240     0088                     _TRISDbits	set	136
   241     0087                     _TRISCbits	set	135
   242     0094                     _SSPSTAT	set	148
   243     0099                     _SPBRG	set	153
   244     04A0                     _BF	set	1184
   245     04A7                     _SMP	set	1191
   246     04A6                     _CKE	set	1190
   247     04C1                     _TRMT	set	1217
   248     04C5                     _TXEN	set	1221
   249     043E                     _TRISC6	set	1086
   250     043F                     _TRISC7	set	1087
   251     04C4                     _SYNC	set	1220
   252     04C2                     _BRGH	set	1218
   253                           
   254                           	psect	strings
   255     0003                     __pstrings:
   256     0003                     stringtab:
   257     0003                     __stringtab:
   258     0003                     stringcode:	
   259                           ;	String table - string pointers are 1 byte each
   260                           
   261     0003                     stringdir:
   262     0003  3000               	movlw	high stringdir
   263     0004  008A               	movwf	10
   264     0005  0804               	movf	4,w
   265     0006  0A84               	incf	4,f
   266     0007  0782               	addwf	2,f
   267     0008                     __stringbase:
   268     0008  3400               	retlw	0
   269     0009                     __end_of__stringtab:
   270     0009                     STR_1:
   271     0009  3425               	retlw	37	;'%'
   272     000A  3463               	retlw	99	;'c'
   273     000B  3425               	retlw	37	;'%'
   274     000C  3463               	retlw	99	;'c'
   275     000D  3425               	retlw	37	;'%'
   276     000E  3463               	retlw	99	;'c'
   277     000F  3425               	retlw	37	;'%'
   278     0010  3463               	retlw	99	;'c'
   279     0011  3425               	retlw	37	;'%'
   280     0012  3463               	retlw	99	;'c'
   281     0013  3425               	retlw	37	;'%'
   282     0014  3463               	retlw	99	;'c'
   283     0015  3425               	retlw	37	;'%'
   284     0016  3463               	retlw	99	;'c'
   285     0017  3425               	retlw	37	;'%'
   286     0018  3463               	retlw	99	;'c'
   287     0019  340A               	retlw	10
   288     001A  3400               	retlw	0
   289     001B                     STR_4:
   290     001B  3443               	retlw	67	;'C'
   291     001C  3468               	retlw	104	;'h'
   292     001D  3461               	retlw	97	;'a'
   293     001E  3472               	retlw	114	;'r'
   294     001F  3420               	retlw	32	;' '
   295     0020  3472               	retlw	114	;'r'
   296     0021  3465               	retlw	101	;'e'
   297     0022  3461               	retlw	97	;'a'
   298     0023  3464               	retlw	100	;'d'
   299     0024  340A               	retlw	10
   300     0025  3400               	retlw	0
   301     0026                     STR_2:
   302     0026  3443               	retlw	67	;'C'
   303     0027  3468               	retlw	104	;'h'
   304     0028  3461               	retlw	97	;'a'
   305     0029  3472               	retlw	114	;'r'
   306     002A  3420               	retlw	32	;' '
   307     002B  3473               	retlw	115	;'s'
   308     002C  3465               	retlw	101	;'e'
   309     002D  346E               	retlw	110	;'n'
   310     002E  3474               	retlw	116	;'t'
   311     002F  340A               	retlw	10
   312     0030  3400               	retlw	0
   313     0031                     STR_5:
   314     0031  3442               	retlw	66	;'B'
   315     0032  344F               	retlw	79	;'O'
   316     0033  344F               	retlw	79	;'O'
   317     0034  3454               	retlw	84	;'T'
   318     0035  3445               	retlw	69	;'E'
   319     0036  3444               	retlw	68	;'D'
   320     0037  340A               	retlw	10
   321     0038  3400               	retlw	0
   322     0037                     
   323                           	psect	cinit
   324     07E0                     start_initialization:	
   325                           ; #config settings
   326                           
   327     07E0                     __initialization:
   328                           
   329                           ; Initialize objects allocated to BANK0
   330     07E0  120A  118A  249D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   331     07E5  00C7               	movwf	__pdataBANK0& (0+127)
   332     07E6  120A  118A  249E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   333     07EB  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   334     07EC  120A  118A  249F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   335     07F1  00C9               	movwf	(__pdataBANK0+2)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338     07F2  01BD               	clrf	__pbssBANK0& (0+127)
   339     07F3  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   340     07F4  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   341     07F5  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   342     07F6  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   343     07F7  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   344     07F8  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   345     07F9  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   346     07FA  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   347     07FB  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   348     07FC                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351     07FC                     __end_of__initialization:
   352     07FC  0183               	clrf	3
   353     07FD  120A  118A  2DC1   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssBANK0
   356     003D                     __pbssBANK0:
   357     003D                     char_to_binary_string@output:
   358     003D                     	ds	10
   359                           
   360                           	psect	dataBANK0
   361     0047                     __pdataBANK0:
   362     0047                     _RXTX_ADDR:
   363     0047                     	ds	3
   364                           
   365                           	psect	cstackCOMMON
   366     0070                     __pcstackCOMMON:
   367     0070                     ?_UART_write:
   368     0070                     ??_UART_write:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_UART_write_text:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_SPI_init_master:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ??_SPI_init_master:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_SPI_write:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_SPI_write:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_arrcpy:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_nrf_write_command:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_nrf_flush_rxtx:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_nrf_set_rx_mode:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_nrf_data_available:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_nrf_setup:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_nrf_rx_char:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?___aldiv:	
   411                           ; 2 bytes @ 0x0
   412                           
   413     0070                     UART_write@data:	
   414                           ; 4 bytes @ 0x0
   415                           
   416     0070                     SPI_write@data:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     arrcpy@src:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ___aldiv@divisor:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 4 bytes @ 0x0
   427     0070                     	ds	1
   428     0071                     ??_UART_write_text:
   429     0071                     ?_nrf_command:	
   430                           ; 1 bytes @ 0x1
   431                           
   432     0071                     ??_nrf_write_command:	
   433                           ; 1 bytes @ 0x1
   434                           
   435     0071                     arrcpy@len:	
   436                           ; 1 bytes @ 0x1
   437                           
   438     0071                     nrf_command@data:	
   439                           ; 1 bytes @ 0x1
   440                           
   441     0071                     nrf_write_command@command:	
   442                           ; 1 bytes @ 0x1
   443                           
   444     0071                     UART_write_text@i:	
   445                           ; 1 bytes @ 0x1
   446                           
   447                           
   448                           ; 2 bytes @ 0x1
   449     0071                     	ds	1
   450     0072                     ??_arrcpy:
   451     0072                     nrf_command@len:	
   452                           ; 1 bytes @ 0x2
   453                           
   454     0072                     nrf_write_command@status:	
   455                           ; 1 bytes @ 0x2
   456                           
   457                           
   458                           ; 1 bytes @ 0x2
   459     0072                     	ds	1
   460     0073                     ??_nrf_command:
   461     0073                     ??_nrf_data_available:	
   462                           ; 1 bytes @ 0x3
   463                           
   464     0073                     UART_write_text@text:	
   465                           ; 1 bytes @ 0x3
   466                           
   467     0073                     nrf_data_available@status:	
   468                           ; 1 bytes @ 0x3
   469                           
   470                           
   471                           ; 1 bytes @ 0x3
   472     0073                     	ds	1
   473     0074                     ___aldiv@dividend:
   474                           
   475                           ; 4 bytes @ 0x4
   476     0074                     	ds	1
   477     0075                     arrcpy@dst:
   478                           
   479                           ; 1 bytes @ 0x5
   480     0075                     	ds	1
   481     0076                     arrcpy@i:
   482     0076                     nrf_command@command:	
   483                           ; 1 bytes @ 0x6
   484                           
   485                           
   486                           ; 1 bytes @ 0x6
   487     0076                     	ds	1
   488     0077                     nrf_command@status:
   489                           
   490                           ; 1 bytes @ 0x7
   491     0077                     	ds	1
   492     0078                     ??___aldiv:
   493     0078                     nrf_command@i:	
   494                           ; 1 bytes @ 0x8
   495                           
   496                           
   497                           ; 1 bytes @ 0x8
   498     0078                     	ds	1
   499     0079                     ?_nrf_write_register:
   500     0079                     ?_nrf_read_register:	
   501                           ; 1 bytes @ 0x9
   502                           
   503     0079                     nrf_write_register@data:	
   504                           ; 1 bytes @ 0x9
   505                           
   506     0079                     nrf_read_register@data:	
   507                           ; 1 bytes @ 0x9
   508                           
   509                           
   510                           ; 1 bytes @ 0x9
   511     0079                     	ds	1
   512     007A                     nrf_write_register@len:
   513     007A                     nrf_read_register@len:	
   514                           ; 1 bytes @ 0xA
   515                           
   516                           
   517                           ; 1 bytes @ 0xA
   518     007A                     	ds	1
   519     007B                     ??_nrf_write_register:
   520     007B                     ??_nrf_read_register:	
   521                           ; 1 bytes @ 0xB
   522                           
   523     007B                     nrf_write_register@reg:	
   524                           ; 1 bytes @ 0xB
   525                           
   526     007B                     nrf_read_register@reg:	
   527                           ; 1 bytes @ 0xB
   528                           
   529                           
   530                           ; 1 bytes @ 0xB
   531     007B                     	ds	1
   532     007C                     ??_nrf_flush_rxtx:
   533     007C                     ??_nrf_set_rx_mode:	
   534                           ; 1 bytes @ 0xC
   535                           
   536     007C                     ??_nrf_rx_char:	
   537                           ; 1 bytes @ 0xC
   538                           
   539     007C                     nrf_flush_rxtx@data:	
   540                           ; 1 bytes @ 0xC
   541                           
   542     007C                     nrf_set_rx_mode@config:	
   543                           ; 1 bytes @ 0xC
   544                           
   545     007C                     nrf_rx_char@clear:	
   546                           ; 1 bytes @ 0xC
   547                           
   548                           
   549                           ; 1 bytes @ 0xC
   550     007C                     	ds	1
   551     007D                     nrf_rx_char@data:
   552                           
   553                           ; 1 bytes @ 0xD
   554     007D                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557     0020                     __pcstackBANK0:
   558     0020                     ??_nrf_setup:
   559     0020                     ___aldiv@counter:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564     0020                     	ds	1
   565     0021                     ___aldiv@sign:
   566                           
   567                           ; 1 bytes @ 0x1
   568     0021                     	ds	1
   569     0022                     ___aldiv@quotient:
   570     0022                     nrf_setup@data:	
   571                           ; 4 bytes @ 0x2
   572                           
   573                           
   574                           ; 5 bytes @ 0x2
   575     0022                     	ds	4
   576     0026                     ?_UART_init:
   577     0026                     UART_init@baudrate:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 4 bytes @ 0x6
   582     0026                     	ds	4
   583     002A                     UART_init@_XTAL_FREQ:
   584                           
   585                           ; 4 bytes @ 0xA
   586     002A                     	ds	4
   587     002E                     ??_UART_init:
   588                           
   589                           ; 1 bytes @ 0xE
   590     002E                     	ds	12
   591     003A                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x1A
   594     003A                     	ds	2
   595     003C                     main@ch:
   596                           
   597                           ; 1 bytes @ 0x1C
   598     003C                     	ds	1
   599                           
   600                           	psect	maintext
   601     05C1                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 339 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  ch              1   28[BANK0 ] unsigned char 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  2  193[None  ] int 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       1       0       0       0
   623 ;;      Temps:          0       2       0       0       0
   624 ;;      Totals:         0       3       0       0       0
   625 ;;Total ram usage:        3 bytes
   626 ;; Hardware stack levels required when called: 5
   627 ;; This function calls:
   628 ;;		_SPI_init_master
   629 ;;		_UART_init
   630 ;;		_UART_write
   631 ;;		_UART_write_text
   632 ;;		_nrf_data_available
   633 ;;		_nrf_rx_char
   634 ;;		_nrf_set_rx_mode
   635 ;;		_nrf_setup
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     05C1                     _main:	
   642                           ;psect for function _main
   643                           
   644     05C1                     l1449:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;main.c: 341:     OSCCONbits.IRCF = 111;
   650     05C1  3070               	movlw	112
   651     05C2  1683               	bsf	3,5	;RP0=1, select bank1
   652     05C3  1303               	bcf	3,6	;RP1=0, select bank1
   653     05C4  048F               	iorwf	15,f	;volatile
   654     05C5                     l1451:
   655                           
   656                           ;main.c: 343:     UART_init(9600, 8000000UL);
   657     05C5  3000               	movlw	0
   658     05C6  1283               	bcf	3,5	;RP0=0, select bank0
   659     05C7  1303               	bcf	3,6	;RP1=0, select bank0
   660     05C8  00A9               	movwf	UART_init@baudrate+3
   661     05C9  3000               	movlw	0
   662     05CA  00A8               	movwf	UART_init@baudrate+2
   663     05CB  3025               	movlw	37
   664     05CC  00A7               	movwf	UART_init@baudrate+1
   665     05CD  3080               	movlw	128
   666     05CE  00A6               	movwf	UART_init@baudrate
   667     05CF  3000               	movlw	0
   668     05D0  00AD               	movwf	UART_init@_XTAL_FREQ+3
   669     05D1  307A               	movlw	122
   670     05D2  00AC               	movwf	UART_init@_XTAL_FREQ+2
   671     05D3  3012               	movlw	18
   672     05D4  00AB               	movwf	UART_init@_XTAL_FREQ+1
   673     05D5  3000               	movlw	0
   674     05D6  00AA               	movwf	UART_init@_XTAL_FREQ
   675     05D7  120A  118A  261E  120A  118A  	fcall	_UART_init
   676     05DC                     l1453:
   677                           
   678                           ;main.c: 345:     UART_write_text("BOOTED\n");
   679     05DC  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   680     05DD  120A  118A  256B  120A  118A  	fcall	_UART_write_text
   681     05E2                     l1455:
   682                           
   683                           ;main.c: 347:     SPI_init_master();
   684     05E2  120A  118A  24B8  120A  118A  	fcall	_SPI_init_master
   685     05E7                     l1457:
   686                           
   687                           ;main.c: 351:     nrf_setup();
   688     05E7  120A  118A  2726  120A  118A  	fcall	_nrf_setup
   689     05EC                     l1459:
   690                           
   691                           ;main.c: 355:     nrf_set_rx_mode();
   692     05EC  120A  118A  254D  120A  118A  	fcall	_nrf_set_rx_mode
   693     05F1                     l1461:
   694                           
   695                           ;main.c: 358:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   696     05F1  3006               	movlw	6
   697     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   698     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   699     05F4  00BB               	movwf	??_main+1
   700     05F5  302F               	movlw	47
   701     05F6  00BA               	movwf	??_main
   702     05F7                     u687:
   703     05F7  0BBA               	decfsz	??_main,f
   704     05F8  2DF7               	goto	u687
   705     05F9  0BBB               	decfsz	??_main+1,f
   706     05FA  2DF7               	goto	u687
   707     05FB  2DFC               	nop2
   708     05FC                     l1463:
   709     05FC  120A  118A  24D2  120A  118A  	fcall	_nrf_data_available
   710     0601  3A00               	xorlw	0
   711     0602  1903               	skipnz
   712     0603  2E05               	goto	u671
   713     0604  2E06               	goto	u670
   714     0605                     u671:
   715     0605  2DFC               	goto	l1463
   716     0606                     u670:
   717     0606                     l1465:
   718                           
   719                           ;main.c: 373:         uint8_t ch = nrf_rx_char();
   720     0606  120A  118A  24FF  120A  118A  	fcall	_nrf_rx_char
   721     060B  1283               	bcf	3,5	;RP0=0, select bank0
   722     060C  1303               	bcf	3,6	;RP1=0, select bank0
   723     060D  00BC               	movwf	main@ch
   724     060E                     l1467:
   725                           
   726                           ;main.c: 374:         UART_write(ch);
   727     060E  083C               	movf	main@ch,w
   728     060F  120A  118A  24A0  120A  118A  	fcall	_UART_write
   729     0614                     l1469:
   730                           
   731                           ;main.c: 375:         UART_write_text("\n");
   732     0614  302F               	movlw	(low (((STR_5+6)-__stringbase)| (0+32768)))& (0+255)
   733     0615  120A  118A  256B  120A  118A  	fcall	_UART_write_text
   734     061A  2DFC               	goto	l1463
   735     061B  120A  118A  2800   	ljmp	start
   736     061E                     __end_of_main:
   737                           
   738                           	psect	text1
   739     0726                     __ptext1:	
   740 ;; *************** function _nrf_setup *****************
   741 ;; Defined at:
   742 ;;		line 235 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  data            5    2[BANK0 ] unsigned char [5]
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
