

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 18:57:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   262     0005  1383               	bcf	3,7
   263     0006  187F               	btfsc	btemp+1,0
   264     0007  1783               	bsf	3,7
   265     0008  0800               	movf	0,w
   266     0009  0A84               	incf	4,f
   267     000A  1903               	skipnz
   268     000B  0AFF               	incf	btemp+1,f
   269     000C  0008               	return
   270     000D                     stringcode:
   271     000D                     stringdir:
   272     000D  3000               	movlw	high stringdir
   273     000E  008A               	movwf	10
   274     000F  0804               	movf	4,w
   275     0010  0A84               	incf	4,f
   276     0011  0782               	addwf	2,f
   277     0012                     __stringbase:
   278     0012  3400               	retlw	0
   279     0013                     __end_of__stringtab:
   280     0013                     STR_1:
   281     0013  3425               	retlw	37	;'%'
   282     0014  3463               	retlw	99	;'c'
   283     0015  3425               	retlw	37	;'%'
   284     0016  3463               	retlw	99	;'c'
   285     0017  3425               	retlw	37	;'%'
   286     0018  3463               	retlw	99	;'c'
   287     0019  3425               	retlw	37	;'%'
   288     001A  3463               	retlw	99	;'c'
   289     001B  3425               	retlw	37	;'%'
   290     001C  3463               	retlw	99	;'c'
   291     001D  3425               	retlw	37	;'%'
   292     001E  3463               	retlw	99	;'c'
   293     001F  3425               	retlw	37	;'%'
   294     0020  3463               	retlw	99	;'c'
   295     0021  3425               	retlw	37	;'%'
   296     0022  3463               	retlw	99	;'c'
   297     0023  340A               	retlw	10
   298     0024  3400               	retlw	0
   299     0025                     STR_2:
   300     0025  3442               	retlw	66	;'B'
   301     0026  344F               	retlw	79	;'O'
   302     0027  344F               	retlw	79	;'O'
   303     0028  3454               	retlw	84	;'T'
   304     0029  3445               	retlw	69	;'E'
   305     002A  3444               	retlw	68	;'D'
   306     002B  340A               	retlw	10
   307     002C  3400               	retlw	0
   308     002D                     STR_3:
   309     002D  3441               	retlw	65	;'A'
   310     002E  344C               	retlw	76	;'L'
   311     002F  3444               	retlw	68	;'D'
   312     0030  3441               	retlw	65	;'A'
   313     0031  3400               	retlw	0
   314     0032                     STR_6:
   315     0032  3447               	retlw	71	;'G'
   316     0033  3446               	retlw	70	;'F'
   317     0034  3445               	retlw	69	;'E'
   318     0035  3441               	retlw	65	;'A'
   319     0036  3400               	retlw	0
   320     0037                     STR_5:
   321     0037  3442               	retlw	66	;'B'
   322     0038  3455               	retlw	85	;'U'
   323     0039  3453               	retlw	83	;'S'
   324     003A  3441               	retlw	65	;'A'
   325     003B  3400               	retlw	0
   326     002D                     
   327                           	psect	cinit
   328     07E0                     start_initialization:	
   329                           ; #config settings
   330                           
   331     07E0                     __initialization:
   332                           
   333                           ; Initialize objects allocated to BANK0
   334     07E0  120A  118A  241E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   335     07E5  00CC               	movwf	__pdataBANK0& (0+127)
   336     07E6  120A  118A  241F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   337     07EB  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   338     07EC  120A  118A  2420  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   339     07F1  00CE               	movwf	(__pdataBANK0+2)& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK0
   342     07F2  01C2               	clrf	__pbssBANK0& (0+127)
   343     07F3  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   344     07F4  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   345     07F5  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   346     07F6  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   347     07F7  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   348     07F8  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   349     07F9  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   350     07FA  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   351     07FB  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   352     07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355     07FC                     __end_of__initialization:
   356     07FC  0183               	clrf	3
   357     07FD  120A  118A  2E71   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssBANK0
   360     0042                     __pbssBANK0:
   361     0042                     char_to_binary_string@output:
   362     0042                     	ds	10
   363                           
   364                           	psect	dataBANK0
   365     004C                     __pdataBANK0:
   366     004C                     _RXTX_ADDR:
   367     004C                     	ds	3
   368                           
   369                           	psect	cstackCOMMON
   370     0070                     __pcstackCOMMON:
   371     0070                     ?_UART_write:
   372     0070                     ??_UART_write:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_UART_write_text:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_SPI_init_master:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_SPI_init_master:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_SPI_write:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_SPI_write:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_arrcpy:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_nrf_write_command:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_nrf_flush_rxtx:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_nrf_set_tx_mode:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?___aldiv:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     UART_write@data:	
   409                           ; 4 bytes @ 0x0
   410                           
   411     0070                     SPI_write@data:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     arrcpy@src:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ___aldiv@divisor:	
   418                           ; 2 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422     0070                     	ds	1
   423     0071                     ??_UART_write_text:
   424     0071                     ?_nrf_command:	
   425                           ; 1 bytes @ 0x1
   426                           
   427     0071                     ??_nrf_write_command:	
   428                           ; 1 bytes @ 0x1
   429                           
   430     0071                     nrf_command@data:	
   431                           ; 1 bytes @ 0x1
   432                           
   433     0071                     nrf_write_command@NRF_command:	
   434                           ; 1 bytes @ 0x1
   435                           
   436     0071                     UART_write_text@i:	
   437                           ; 1 bytes @ 0x1
   438                           
   439                           
   440                           ; 2 bytes @ 0x1
   441     0071                     	ds	1
   442     0072                     arrcpy@len:
   443     0072                     nrf_command@len:	
   444                           ; 1 bytes @ 0x2
   445                           
   446     0072                     nrf_write_command@status:	
   447                           ; 1 bytes @ 0x2
   448                           
   449                           
   450                           ; 1 bytes @ 0x2
   451     0072                     	ds	1
   452     0073                     ??_arrcpy:
   453     0073                     ??_nrf_command:	
   454                           ; 1 bytes @ 0x3
   455                           
   456     0073                     UART_write_text@text:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461     0073                     	ds	1
   462     0074                     arrcpy@dst:
   463     0074                     ___aldiv@dividend:	
   464                           ; 1 bytes @ 0x4
   465                           
   466                           
   467                           ; 4 bytes @ 0x4
   468     0074                     	ds	1
   469     0075                     arrcpy@i:
   470     0075                     nrf_command@NRF_command:	
   471                           ; 1 bytes @ 0x5
   472                           
   473                           
   474                           ; 1 bytes @ 0x5
   475     0075                     	ds	1
   476     0076                     nrf_command@status:
   477                           
   478                           ; 1 bytes @ 0x6
   479     0076                     	ds	1
   480     0077                     nrf_command@i:
   481                           
   482                           ; 1 bytes @ 0x7
   483     0077                     	ds	1
   484     0078                     ?_nrf_write_register:
   485     0078                     ?_nrf_read_register:	
   486                           ; 1 bytes @ 0x8
   487                           
   488     0078                     ??___aldiv:	
   489                           ; 1 bytes @ 0x8
   490                           
   491     0078                     nrf_write_register@data:	
   492                           ; 1 bytes @ 0x8
   493                           
   494     0078                     nrf_read_register@data:	
   495                           ; 1 bytes @ 0x8
   496                           
   497                           
   498                           ; 1 bytes @ 0x8
   499     0078                     	ds	1
   500     0079                     nrf_write_register@len:
   501     0079                     nrf_read_register@len:	
   502                           ; 1 bytes @ 0x9
   503                           
   504                           
   505                           ; 1 bytes @ 0x9
   506     0079                     	ds	1
   507     007A                     ??_nrf_write_register:
   508     007A                     ??_nrf_read_register:	
   509                           ; 1 bytes @ 0xA
   510                           
   511     007A                     nrf_write_register@reg:	
   512                           ; 1 bytes @ 0xA
   513                           
   514     007A                     nrf_read_register@reg:	
   515                           ; 1 bytes @ 0xA
   516                           
   517                           
   518                           ; 1 bytes @ 0xA
   519     007A                     	ds	1
   520     007B                     ?_nrf_write_payload:
   521     007B                     ??_nrf_flush_rxtx:	
   522                           ; 1 bytes @ 0xB
   523                           
   524     007B                     ??_nrf_set_tx_mode:	
   525                           ; 1 bytes @ 0xB
   526                           
   527     007B                     nrf_write_payload@len:	
   528                           ; 1 bytes @ 0xB
   529                           
   530     007B                     nrf_flush_rxtx@data:	
   531                           ; 1 bytes @ 0xB
   532                           
   533     007B                     nrf_set_tx_mode@config:	
   534                           ; 1 bytes @ 0xB
   535                           
   536                           
   537                           ; 1 bytes @ 0xB
   538     007B                     	ds	1
   539     007C                     ??_nrf_write_payload:
   540     007C                     ?_nrf_setup:	
   541                           ; 1 bytes @ 0xC
   542                           
   543     007C                     nrf_setup@payload_size:	
   544                           ; 1 bytes @ 0xC
   545                           
   546                           
   547                           ; 1 bytes @ 0xC
   548     007C                     	ds	1
   549     007D                     nrf_write_payload@data:
   550                           
   551                           ; 1 bytes @ 0xD
   552     007D                     	ds	1
   553     007E                     ??_nrf_send:
   554                           
   555                           	psect	cstackBANK0
   556     0020                     __pcstackBANK0:	
   557                           ; 1 bytes @ 0xE
   558                           
   559     0020                     ??_nrf_setup:
   560     0020                     ?_nrf_send:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0020                     nrf_send@len:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0020                     ___aldiv@counter:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571     0020                     	ds	1
   572     0021                     nrf_send@stat:
   573     0021                     ___aldiv@sign:	
   574                           ; 1 bytes @ 0x1
   575                           
   576                           
   577                           ; 1 bytes @ 0x1
   578     0021                     	ds	1
   579     0022                     nrf_setup@rxtx_addr:
   580     0022                     nrf_send@clear:	
   581                           ; 1 bytes @ 0x2
   582                           
   583     0022                     ___aldiv@quotient:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 4 bytes @ 0x2
   588     0022                     	ds	1
   589     0023                     nrf_send@data:
   590     0023                     nrf_setup@data:	
   591                           ; 1 bytes @ 0x3
   592                           
   593                           
   594                           ; 5 bytes @ 0x3
   595     0023                     	ds	3
   596     0026                     ?_UART_init:
   597     0026                     UART_init@baudrate:	
   598                           ; 1 bytes @ 0x6
   599                           
   600                           
   601                           ; 4 bytes @ 0x6
   602     0026                     	ds	4
   603     002A                     UART_init@_XTAL_FREQ:
   604                           
   605                           ; 4 bytes @ 0xA
   606     002A                     	ds	4
   607     002E                     ??_UART_init:
   608                           
   609                           ; 1 bytes @ 0xE
   610     002E                     	ds	12
   611     003A                     ??_main:
   612                           
   613                           ; 1 bytes @ 0x1A
   614     003A                     	ds	3
   615     003D                     main@data:
   616                           
   617                           ; 5 bytes @ 0x1D
   618     003D                     	ds	5
   619                           
   620                           	psect	maintext
   621     0671                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 312 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  data            5   29[BANK0 ] unsigned char [5]
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2  183[None  ] int 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       5       0       0       0
   643 ;;      Temps:          0       3       0       0       0
   644 ;;      Totals:         0       8       0       0       0
   645 ;;Total ram usage:        8 bytes
   646 ;; Hardware stack levels required when called: 5
   647 ;; This function calls:
   648 ;;		_SPI_init_master
   649 ;;		_UART_init
   650 ;;		_UART_write_text
   651 ;;		_arrcpy
   652 ;;		_nrf_send
   653 ;;		_nrf_set_tx_mode
   654 ;;		_nrf_setup
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0671                     _main:	
   661                           ;psect for function _main
   662                           
   663     0671                     l1410:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 314:     OSCCONbits.IRCF = 111;
   669     0671  3070               	movlw	112
   670     0672  1683               	bsf	3,5	;RP0=1, select bank1
   671     0673  1303               	bcf	3,6	;RP1=0, select bank1
   672     0674  048F               	iorwf	15,f	;volatile
   673     0675                     l1412:
   674                           
   675                           ;main.c: 316:     UART_init(9600, 8000000UL);
   676     0675  3000               	movlw	0
   677     0676  1283               	bcf	3,5	;RP0=0, select bank0
   678     0677  1303               	bcf	3,6	;RP1=0, select bank0
   679     0678  00A9               	movwf	UART_init@baudrate+3
   680     0679  3000               	movlw	0
   681     067A  00A8               	movwf	UART_init@baudrate+2
   682     067B  3025               	movlw	37
   683     067C  00A7               	movwf	UART_init@baudrate+1
   684     067D  3080               	movlw	128
   685     067E  00A6               	movwf	UART_init@baudrate
   686     067F  3000               	movlw	0
   687     0680  00AD               	movwf	UART_init@_XTAL_FREQ+3
   688     0681  307A               	movlw	122
   689     0682  00AC               	movwf	UART_init@_XTAL_FREQ+2
   690     0683  3012               	movlw	18
   691     0684  00AB               	movwf	UART_init@_XTAL_FREQ+1
   692     0685  3000               	movlw	0
   693     0686  00AA               	movwf	UART_init@_XTAL_FREQ
   694     0687  120A  118A  2569  120A  118A  	fcall	_UART_init
   695     068C                     l1414:
   696                           
   697                           ;main.c: 318:     UART_write_text("BOOTED\n");
   698     068C  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   699     068D  120A  118A  24C2  120A  118A  	fcall	_UART_write_text
   700     0692                     l1416:
   701                           
   702                           ;main.c: 320:     SPI_init_master();
   703     0692  120A  118A  2439  120A  118A  	fcall	_SPI_init_master
   704     0697                     l1418:
   705                           
   706                           ;main.c: 324:     nrf_setup((uint8_t*)"ALDA", 5);
   707     0697  3005               	movlw	5
   708     0698  00FC               	movwf	nrf_setup@payload_size
   709     0699  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   710     069A  120A  118A  2722  120A  118A  	fcall	_nrf_setup
   711     069F                     l1420:
   712                           
   713                           ;main.c: 326:     nrf_set_tx_mode();
   714     069F  120A  118A  24A1  120A  118A  	fcall	_nrf_set_tx_mode
   715     06A4                     l1422:
   716                           
   717                           ;main.c: 331:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   718     06A4  3006               	movlw	6
   719     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   720     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   721     06A7  00BB               	movwf	??_main+1
   722     06A8  302F               	movlw	47
   723     06A9  00BA               	movwf	??_main
   724     06AA                     u627:
   725     06AA  0BBA               	decfsz	??_main,f
   726     06AB  2EAA               	goto	u627
   727     06AC  0BBB               	decfsz	??_main+1,f
   728     06AD  2EAA               	goto	u627
   729     06AE  2EAF               	nop2
   730     06AF                     l1424:
   731                           
   732                           ;main.c: 333:     {;main.c: 335:         uint8_t data[5];;main.c: 336:         arrcpy(da
      +                          ta, "ALDA", 5);
   733     06AF  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   734     06B0  00F0               	movwf	arrcpy@src
   735     06B1  3080               	movlw	128
   736     06B2  00F1               	movwf	arrcpy@src+1
   737     06B3  3005               	movlw	5
   738     06B4  00F2               	movwf	arrcpy@len
   739     06B5  303D               	movlw	(low (main@data| 0))& (0+255)
   740     06B6  120A  118A  24E7  120A  118A  	fcall	_arrcpy
   741     06BB                     l1426:
   742                           
   743                           ;main.c: 337:         nrf_send(data, 5);
   744     06BB  3005               	movlw	5
   745     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   746     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   747     06BE  00A0               	movwf	nrf_send@len
   748     06BF  303D               	movlw	(low (main@data| 0))& (0+255)
   749     06C0  120A  118A  250C  120A  118A  	fcall	_nrf_send
   750     06C5                     l1428:
   751                           
