

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 13:42:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0013                     _SSPBUF	set	19
   214     0014                     _SSPCON	set	20
   215     001A                     _RCREG	set	26
   216     0019                     _TXREG	set	25
   217     0043                     _RD3	set	67
   218     0065                     _RCIF	set	101
   219     00C4                     _CREN	set	196
   220     00C7                     _SPEN	set	199
   221     008F                     _OSCCONbits	set	143
   222     0088                     _TRISDbits	set	136
   223     0094                     _SSPSTATbits	set	148
   224     0087                     _TRISCbits	set	135
   225     0094                     _SSPSTAT	set	148
   226     0099                     _SPBRG	set	153
   227     04C1                     _TRMT	set	1217
   228     04C5                     _TXEN	set	1221
   229     043E                     _TRISC6	set	1086
   230     043F                     _TRISC7	set	1087
   231     04C4                     _SYNC	set	1220
   232     04C2                     _BRGH	set	1218
   233                           
   234                           	psect	strings
   235     0003                     __pstrings:
   236     0003                     stringtab:
   237     0003                     __stringtab:
   238                           
   239                           ;	String table - string pointers are 1 byte each
   240     0003  1BFF               	btfsc	btemp+1,7
   241     0004  280D               	ljmp	stringcode
   242     0005  1383               	bcf	3,7
   243     0006  187F               	btfsc	btemp+1,0
   244     0007  1783               	bsf	3,7
   245     0008  0800               	movf	0,w
   246     0009  0A84               	incf	4,f
   247     000A  1903               	skipnz
   248     000B  0AFF               	incf	btemp+1,f
   249     000C  0008               	return
   250     000D                     stringcode:
   251     000D                     stringdir:
   252     000D  3000               	movlw	high stringdir
   253     000E  008A               	movwf	10
   254     000F  0804               	movf	4,w
   255     0010  0A84               	incf	4,f
   256     0011  0782               	addwf	2,f
   257     0012                     __stringbase:
   258     0012  3400               	retlw	0
   259     0013                     __end_of__stringtab:
   260     0013                     STR_1:
   261     0013  3425               	retlw	37	;'%'
   262     0014  3463               	retlw	99	;'c'
   263     0015  3425               	retlw	37	;'%'
   264     0016  3463               	retlw	99	;'c'
   265     0017  3425               	retlw	37	;'%'
   266     0018  3463               	retlw	99	;'c'
   267     0019  3425               	retlw	37	;'%'
   268     001A  3463               	retlw	99	;'c'
   269     001B  3425               	retlw	37	;'%'
   270     001C  3463               	retlw	99	;'c'
   271     001D  3425               	retlw	37	;'%'
   272     001E  3463               	retlw	99	;'c'
   273     001F  3425               	retlw	37	;'%'
   274     0020  3463               	retlw	99	;'c'
   275     0021  3425               	retlw	37	;'%'
   276     0022  3463               	retlw	99	;'c'
   277     0023  340A               	retlw	10
   278     0024  3400               	retlw	0
   279     0025                     STR_2:
   280     0025  344E               	retlw	78	;'N'
   281     0026  3465               	retlw	101	;'e'
   282     0027  3477               	retlw	119	;'w'
   283     0028  340A               	retlw	10
   284     0029  3400               	retlw	0
   285                           
   286                           	psect	cinit
   287     07F0                     start_initialization:	
   288                           ; #config settings
   289                           
   290     07F0                     __initialization:
   291                           
   292                           ; Clear objects allocated to BANK0
   293     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   294     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   295     07F2  01C5               	clrf	__pbssBANK0& (0+127)
   296     07F3  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   297     07F4  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   298     07F5  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   299     07F6  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   300     07F7  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   301     07F8  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   302     07F9  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   303     07FA  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   304     07FB  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   305     07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308     07FC                     __end_of__initialization:
   309     07FC  0183               	clrf	3
   310     07FD  120A  118A  2D69   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssBANK0
   313     0045                     __pbssBANK0:
   314     0045                     char_to_binary_string@output:
   315     0045                     	ds	10
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ??_sprintf:
   320     0070                     ?_char_to_binary_string:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_UART_Write:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_UART_Write:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_SPI_init_master:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_SPI_init_master:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_SPI_write:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_SPI_write:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_send:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?___aldiv:	
   348                           ; 2 bytes @ 0x0
   349                           
   350     0070                     UART_Write@data:	
   351                           ; 4 bytes @ 0x0
   352                           
   353     0070                     SPI_write@write:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ___aldiv@divisor:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 4 bytes @ 0x0
   361     0070                     	ds	2
   362     0072                     sprintf@ap:
   363                           
   364                           ; 1 bytes @ 0x2
   365     0072                     	ds	1
   366     0073                     sprintf@c:
   367                           
   368                           ; 1 bytes @ 0x3
   369     0073                     	ds	1
   370     0074                     sprintf@sp:
   371     0074                     ___aldiv@dividend:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 4 bytes @ 0x4
   376     0074                     	ds	1
   377     0075                     ??_char_to_binary_string:
   378     0075                     ?_UART_Write_Text:	
   379                           ; 1 bytes @ 0x5
   380                           
   381     0075                     UART_Write_Text@text:	
   382                           ; 1 bytes @ 0x5
   383                           
   384                           
   385                           ; 2 bytes @ 0x5
   386     0075                     	ds	2
   387     0077                     ??_UART_Write_Text:
   388                           
   389                           ; 1 bytes @ 0x7
   390     0077                     	ds	1
   391     0078                     ??___aldiv:
   392                           
   393                           ; 1 bytes @ 0x8
   394     0078                     	ds	2
   395     007A                     UART_Write_Text@i:
   396                           
   397                           ; 2 bytes @ 0xA
   398     007A                     	ds	2
   399     007C                     ??_send:
   400                           
   401                           ; 1 bytes @ 0xC
   402     007C                     	ds	2
   403                           
   404                           	psect	cstackBANK0
   405     0020                     __pcstackBANK0:
   406     0020                     ?_sprintf:
   407     0020                     sprintf@f:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0020                     ___aldiv@counter:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415     0020                     	ds	1
   416     0021                     ___aldiv@sign:
   417                           
   418                           ; 1 bytes @ 0x1
   419     0021                     	ds	1
   420     0022                     ___aldiv@quotient:
   421                           
   422                           ; 4 bytes @ 0x2
   423     0022                     	ds	4
   424     0026                     ?_UART_Init:
   425     0026                     UART_Init@baudrate:	
   426                           ; 1 bytes @ 0x6
   427                           
   428                           
   429                           ; 4 bytes @ 0x6
   430     0026                     	ds	4
   431     002A                     UART_Init@_XTAL_FREQ:
   432                           
   433                           ; 4 bytes @ 0xA
   434     002A                     	ds	4
   435     002E                     ??_UART_Init:
   436                           
   437                           ; 1 bytes @ 0xE
   438     002E                     	ds	3
   439     0031                     _char_to_binary_string$244:
   440                           
   441                           ; 2 bytes @ 0x11
   442     0031                     	ds	2
   443     0033                     _char_to_binary_string$245:
   444                           
   445                           ; 2 bytes @ 0x13
   446     0033                     	ds	2
   447     0035                     _char_to_binary_string$246:
   448                           
   449                           ; 2 bytes @ 0x15
   450     0035                     	ds	2
   451     0037                     _char_to_binary_string$247:
   452                           
   453                           ; 2 bytes @ 0x17
   454     0037                     	ds	2
   455     0039                     _char_to_binary_string$248:
   456                           
   457                           ; 2 bytes @ 0x19
   458     0039                     	ds	2
   459     003B                     _char_to_binary_string$249:
   460                           
   461                           ; 2 bytes @ 0x1B
   462     003B                     	ds	2
   463     003D                     _char_to_binary_string$250:
   464                           
   465                           ; 2 bytes @ 0x1D
   466     003D                     	ds	2
   467     003F                     _char_to_binary_string$251:
   468                           
   469                           ; 2 bytes @ 0x1F
   470     003F                     	ds	2
   471     0041                     char_to_binary_string@character:
   472                           
   473                           ; 1 bytes @ 0x21
   474     0041                     	ds	1
   475     0042                     ??_main:
   476                           
   477                           ; 1 bytes @ 0x22
   478     0042                     	ds	3
   479                           
   480                           	psect	maintext
   481     0569                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 138 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  2  136[None  ] int 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       3       0       0       0
   504 ;;      Totals:         0       3       0       0       0
   505 ;;Total ram usage:        3 bytes
   506 ;; Hardware stack levels required when called: 4
   507 ;; This function calls:
   508 ;;		_SPI_init_master
   509 ;;		_UART_Init
   510 ;;		_UART_Write_Text
   511 ;;		_send
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     0569                     _main:	
   518                           ;psect for function _main
   519                           
   520     0569                     l1181:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;main.c: 140:     TRISDbits.TRISD2 = 0;
   526     0569  1683               	bsf	3,5	;RP0=1, select bank1
   527     056A  1303               	bcf	3,6	;RP1=0, select bank1
   528     056B  1108               	bcf	8,2	;volatile
   529                           
   530                           ;main.c: 141:     TRISDbits.TRISD3 = 0;
   531     056C  1188               	bcf	8,3	;volatile
   532                           
   533                           ;main.c: 143:     RD3 = 1;
   534     056D  1283               	bcf	3,5	;RP0=0, select bank0
   535     056E  1303               	bcf	3,6	;RP1=0, select bank0
   536     056F  1588               	bsf	8,3	;volatile
   537     0570                     l1183:
   538                           
   539                           ;main.c: 145:     OSCCONbits.IRCF = 111;
   540     0570  3070               	movlw	112
   541     0571  1683               	bsf	3,5	;RP0=1, select bank1
   542     0572  1303               	bcf	3,6	;RP1=0, select bank1
   543     0573  048F               	iorwf	15,f	;volatile
   544     0574                     l1185:
   545                           
   546                           ;main.c: 147:     UART_Init(9600, 8000000);
   547     0574  3000               	movlw	0
   548     0575  1283               	bcf	3,5	;RP0=0, select bank0
   549     0576  1303               	bcf	3,6	;RP1=0, select bank0
   550     0577  00A9               	movwf	UART_Init@baudrate+3
   551     0578  3000               	movlw	0
   552     0579  00A8               	movwf	UART_Init@baudrate+2
   553     057A  3025               	movlw	37
   554     057B  00A7               	movwf	UART_Init@baudrate+1
   555     057C  3080               	movlw	128
   556     057D  00A6               	movwf	UART_Init@baudrate
   557     057E  3000               	movlw	0
   558     057F  00AD               	movwf	UART_Init@_XTAL_FREQ+3
   559     0580  307A               	movlw	122
   560     0581  00AC               	movwf	UART_Init@_XTAL_FREQ+2
   561     0582  3012               	movlw	18
   562     0583  00AB               	movwf	UART_Init@_XTAL_FREQ+1
   563     0584  3000               	movlw	0
   564     0585  00AA               	movwf	UART_Init@_XTAL_FREQ
   565     0586  120A  118A  2653  120A  118A  	fcall	_UART_Init
   566     058B                     l1187:
   567                           
   568                           ;main.c: 149:     SPI_init_master();
   569     058B  120A  118A  2504  120A  118A  	fcall	_SPI_init_master
   570     0590                     l1189:
   571                           
   572                           ;main.c: 151:         send();
   573     0590  120A  118A  25B0  120A  118A  	fcall	_send
   574     0595                     l1191:
   575                           
   576                           ;main.c: 152:         UART_Write_Text("New\n");
   577     0595  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   578     0596  00F5               	movwf	UART_Write_Text@text
   579     0597  3080               	movlw	128
   580     0598  00F6               	movwf	UART_Write_Text@text+1
   581     0599  120A  118A  2527  120A  118A  	fcall	_UART_Write_Text
   582     059E                     l1193:
   583                           
   584                           ;main.c: 154:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   585     059E  300B               	movlw	11
   586     059F  1283               	bcf	3,5	;RP0=0, select bank0
   587     05A0  1303               	bcf	3,6	;RP1=0, select bank0
   588     05A1  00C4               	movwf	??_main+2
   589     05A2  3026               	movlw	38
   590     05A3  00C3               	movwf	??_main+1
   591     05A4  305D               	movlw	93
   592     05A5  00C2               	movwf	??_main
   593     05A6                     u607:
   594     05A6  0BC2               	decfsz	??_main,f
   595     05A7  2DA6               	goto	u607
   596     05A8  0BC3               	decfsz	??_main+1,f
   597     05A9  2DA6               	goto	u607
   598     05AA  0BC4               	decfsz	??_main+2,f
   599     05AB  2DA6               	goto	u607
   600     05AC  2D90               	goto	l1189
   601     05AD  120A  118A  2800   	ljmp	start
   602     05B0                     __end_of_main:
   603                           
   604                           	psect	text1
   605     05B0                     __ptext1:	
   606 ;; *************** function _send *****************
   607 ;; Defined at:
   608 ;;		line 107 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         2       0       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 3
   629 ;; This function calls:
   630 ;;		_SPI_write
   631 ;;		_UART_Write_Text
   632 ;;		_char_to_binary_string
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     05B0                     _send:	
   639                           ;psect for function _send
   640                           
   641     05B0                     l1157:	
   642                           ;incstack = 0
   643                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645                           
   646                           ;main.c: 108:     RD3 = 0;
   647     05B0  1283               	bcf	3,5	;RP0=0, select bank0
   648     05B1  1303               	bcf	3,6	;RP1=0, select bank0
   649     05B2  1188               	bcf	8,3	;volatile
   650     05B3                     l1159:
   651                           
   652                           ;main.c: 110:     SPI_write((0b00000000 | 0x00));
   653     05B3  3000               	movlw	0
   654     05B4  120A  118A  250F  120A  118A  	fcall	_SPI_write
   655     05B9                     l1161:
   656                           
   657                           ;main.c: 114:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   658     05B9  300D               	movlw	13
   659     05BA  00FC               	movwf	??_send
   660     05BB                     u617:
   661     05BB  0BFC               	decfsz	??_send,f
   662     05BC  2DBB               	goto	u617
   663     05BD                     l1163:
   664                           
   665                           ;main.c: 116:     SSPBUF = 0b1001100;
   666     05BD  304C               	movlw	76
   667     05BE  1283               	bcf	3,5	;RP0=0, select bank0
   668     05BF  1303               	bcf	3,6	;RP1=0, select bank0
   669     05C0  0093               	movwf	19	;volatile
   670     05C1                     l129:	
   671                           ;main.c: 118:     while(!SSPSTATbits.BF);
   672                           
   673     05C1  1683               	bsf	3,5	;RP0=1, select bank1
   674     05C2  1303               	bcf	3,6	;RP1=0, select bank1
   675     05C3  1C14               	btfss	20,0	;volatile
   676     05C4  2DC6               	goto	u591
   677     05C5  2DC7               	goto	u590
   678     05C6                     u591:
   679     05C6  2DC1               	goto	l129
   680     05C7                     u590:
   681     05C7                     l1165:
   682                           
   683                           ;main.c: 120:     UART_Write_Text((char *)char_to_binary_string((char)SSPBUF));
   684     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   685     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   686     05C9  0813               	movf	19,w	;volatile
   687     05CA  120A  118A  26BE  120A  118A  	fcall	_char_to_binary_string
   688     05CF  00F5               	movwf	UART_Write_Text@text
   689     05D0  3000               	movlw	0
   690     05D1  00F6               	movwf	UART_Write_Text@text+1
   691     05D2  120A  118A  2527  120A  118A  	fcall	_UART_Write_Text
   692     05D7                     l1167:
   693                           
   694                           ;main.c: 122:     RD3 = 1;
   695     05D7  1283               	bcf	3,5	;RP0=0, select bank0
   696     05D8  1303               	bcf	3,6	;RP1=0, select bank0
   697     05D9  1588               	bsf	8,3	;volatile
   698     05DA                     l1169:
   699                           
   700                           ;main.c: 123:     _delay((unsigned long)((10)*(8000000/4000.0)));
   701     05DA  301A               	movlw	26
   702     05DB  00FD               	movwf	??_send+1
   703     05DC  30F8               	movlw	248
   704     05DD  00FC               	movwf	??_send
   705     05DE                     u627:
   706     05DE  0BFC               	decfsz	??_send,f
   707     05DF  2DDE               	goto	u627
   708     05E0  0BFD               	decfsz	??_send+1,f
   709     05E1  2DDE               	goto	u627
   710     05E2  0000               	nop
   711     05E3                     l1171:
   712                           
   713                           ;main.c: 125:     RD3 = 0;
   714     05E3  1283               	bcf	3,5	;RP0=0, select bank0
   715     05E4  1303               	bcf	3,6	;RP1=0, select bank0
   716     05E5  1188               	bcf	8,3	;volatile
   717     05E6                     l1173:
   718                           
   719                           ;main.c: 127:     SPI_write((0b00100000 | 0x00));
   720     05E6  3020               	movlw	32
   721     05E7  120A  118A  250F  120A  118A  	fcall	_SPI_write
   722     05EC                     l1175:
   723                           
   724                           ;main.c: 131:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   725     05EC  300D               	movlw	13
   726     05ED  00FC               	movwf	??_send
   727     05EE                     u637:
   728     05EE  0BFC               	decfsz	??_send,f
   729     05EF  2DEE               	goto	u637
   730     05F0                     l1177:
   731                           
   732                           ;main.c: 133:     SPI_write(0b00110011);
   733     05F0  3033               	movlw	51
   734     05F1  120A  118A  250F  120A  118A  	fcall	_SPI_write
   735     05F6                     l1179:
   736                           
   737                           ;main.c: 135:     RD3 = 1;
   738     05F6  1283               	bcf	3,5	;RP0=0, select bank0
   739     05F7  1303               	bcf	3,6	;RP1=0, select bank0
   740     05F8  1588               	bsf	8,3	;volatile
   741     05F9                     l132:
   742     05F9  0008               	return
   743     05FA                     __end_of_send:
   744                           
   745                           	psect	text2
   746     06BE                     __ptext2:	
   747 ;; *************** function _char_to_binary_string *****************
   748 ;; Defined at:
   749 ;;		line 99 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  character       1    wreg     unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  character       1   33[BANK0 ] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      PTR unsigned char 
