

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 21:41:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 09/02/2023 GMT
   322  0000'                    start_initialization:	
   323                           ; #config settings
   324                           
   325  0000'                    __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK0
   328  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0	;fetch initializer
   329  0005' 0080'              	movwf	__pdataBANK0& (0+127)
   330  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+1	;fetch initializer
   331  000B' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
   332  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+2	;fetch initializer
   333  0011' 0080'              	movwf	(__pdataBANK0+2)& (0+127)
   334  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+3	;fetch initializer
   335  0017' 0080'              	movwf	(__pdataBANK0+3)& (0+127)
   336  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+4	;fetch initializer
   337  001D' 0080'              	movwf	(__pdataBANK0+4)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK1
   340  001E' 1683               	bsf	3,5	;RP0=1, select bank1
   341  001F' 1303               	bcf	3,6	;RP1=0, select bank1
   342  0020' 0180'              	clrf	__pbssBANK1& (0+127)
   343  0021' 0180'              	clrf	(__pbssBANK1+1)& (0+127)
   344  0022' 0180'              	clrf	(__pbssBANK1+2)& (0+127)
   345  0023' 0180'              	clrf	(__pbssBANK1+3)& (0+127)
   346  0024' 0180'              	clrf	(__pbssBANK1+4)& (0+127)
   347  0025' 0180'              	clrf	(__pbssBANK1+5)& (0+127)
   348  0026' 0180'              	clrf	(__pbssBANK1+6)& (0+127)
   349  0027' 0180'              	clrf	(__pbssBANK1+7)& (0+127)
   350  0028' 0180'              	clrf	(__pbssBANK1+8)& (0+127)
   351  0029' 0180'              	clrf	(__pbssBANK1+9)& (0+127)
   352  002A'                    end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  002A'                    __end_of__initialization:
   356  002A' 0183               	clrf	3
   357  002B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	dataBANK0
   360  0000'                    __pdataBANK0:
   361  0000'                    _RADIO_ADDR:
   362  0000'                    	ds	5
   363                           
   364                           	psect	bssBANK1
   365  0000'                    __pbssBANK1:
   366  0000'                    char_to_binary_string@output:
   367  0000'                    	ds	10
   368                           
   369                           	psect	cstackCOMMON
   370  0000'                    __pcstackCOMMON:
   371  0000'                    ??_vsnprintf:
   372  0000'                    ?_UART_write:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0000'                    ??_UART_write:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0000'                    ?_SPI_init_master:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0000'                    ??_SPI_init_master:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0000'                    ?_SPI_write:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0000'                    ??_SPI_write:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0000'                    ?_arrcpy:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0000'                    ?_nrf_write_command:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0000'                    ?_nrf_flush_rxtx:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0000'                    ?_nrf_set_rx_mode:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0000'                    ?_nrf_data_available:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0000'                    ?_vsnprintf:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0000'                    ?_main:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0000'                    ?___aldiv:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0000'                    UART_write@data:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0000'                    SPI_write@data:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0000'                    arrcpy@src:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0000'                    ___aldiv@divisor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428  0000'                    	ds	1
   429  0001'                    ?_UART_write_text:
   430  0001'                    ?_nrf_command:	
   431                           ; 1 bytes @ 0x1
   432                           
   433  0001'                    ??_nrf_write_command:	
   434                           ; 1 bytes @ 0x1
   435                           
   436  0001'                    arrcpy@len:	
   437                           ; 1 bytes @ 0x1
   438                           
   439  0001'                    nrf_command@data:	
   440                           ; 1 bytes @ 0x1
   441                           
   442  0001'                    nrf_write_command@NRF_command:	
   443                           ; 1 bytes @ 0x1
   444                           
   445  0001'                    UART_write_text@text:	
   446                           ; 1 bytes @ 0x1
   447                           
   448                           
   449                           ; 2 bytes @ 0x1
   450  0001'                    	ds	1
   451  0002'                    ??_arrcpy:
   452  0002'                    nrf_command@len:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0002'                    nrf_write_command@status:	
   456                           ; 1 bytes @ 0x2
   457                           
   458                           
   459                           ; 1 bytes @ 0x2
   460  0002'                    	ds	1
   461  0003'                    ??_UART_write_text:
   462  0003'                    ??_nrf_command:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0003'                    ??_nrf_data_available:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0003'                    nrf_data_available@status:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0003'                    	ds	1
   474  0004'                    arrcpy@dst:
   475  0004'                    ___aldiv@dividend:	
   476                           ; 1 bytes @ 0x4
   477                           
   478                           
   479                           ; 4 bytes @ 0x4
   480  0004'                    	ds	1
   481  0005'                    arrcpy@i:
   482  0005'                    nrf_command@NRF_command:	
   483                           ; 1 bytes @ 0x5
   484                           
   485                           
   486                           ; 1 bytes @ 0x5
   487  0005'                    	ds	1
   488  0006'                    nrf_command@status:
   489  0006'                    UART_write_text@i:	
   490                           ; 1 bytes @ 0x6
   491                           
   492                           
   493                           ; 2 bytes @ 0x6
   494  0006'                    	ds	1
   495  0007'                    nrf_command@i:
   496                           
   497                           ; 1 bytes @ 0x7
   498  0007'                    	ds	1
   499  0008'                    ?_UART_printf:
   500  0008'                    ?_nrf_write_register:	
   501                           ; 1 bytes @ 0x8
   502                           
   503  0008'                    ?_nrf_read_register:	
   504                           ; 1 bytes @ 0x8
   505                           
   506  0008'                    ??___aldiv:	
   507                           ; 1 bytes @ 0x8
   508                           
   509  0008'                    nrf_write_register@data:	
   510                           ; 1 bytes @ 0x8
   511                           
   512  0008'                    nrf_read_register@data:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517  0008'                    	ds	1
   518  0009'                    ??_UART_printf:
   519  0009'                    nrf_write_register@len:	
   520                           ; 1 bytes @ 0x9
   521                           
   522  0009'                    nrf_read_register@len:	
   523                           ; 1 bytes @ 0x9
   524                           
   525                           
   526                           ; 1 bytes @ 0x9
   527  0009'                    	ds	1
   528  000A'                    ??_nrf_write_register:
   529  000A'                    ??_nrf_read_register:	
   530                           ; 1 bytes @ 0xA
   531                           
   532  000A'                    nrf_write_register@reg:	
   533                           ; 1 bytes @ 0xA
   534                           
   535  000A'                    nrf_read_register@reg:	
   536                           ; 1 bytes @ 0xA
   537                           
   538                           
   539                           ; 1 bytes @ 0xA
   540  000A'                    	ds	1
   541  000B'                    ??_nrf_flush_rxtx:
   542  000B'                    ??_nrf_set_rx_mode:	
   543                           ; 1 bytes @ 0xB
   544                           
   545  000B'                    ?_nrf_read:	
   546                           ; 1 bytes @ 0xB
   547                           
   548  000B'                    nrf_flush_rxtx@data:	
   549                           ; 1 bytes @ 0xB
   550                           
   551  000B'                    nrf_set_rx_mode@config:	
   552                           ; 1 bytes @ 0xB
   553                           
   554  000B'                    nrf_read@len:	
   555                           ; 1 bytes @ 0xB
   556                           
   557                           
   558                           ; 1 bytes @ 0xB
   559  000B'                    	ds	1
   560  000C'                    ?_nrf_setup:
   561  000C'                    ??_nrf_read:	
   562                           ; 1 bytes @ 0xC
   563                           
   564  000C'                    nrf_setup@payload_size:	
   565                           ; 1 bytes @ 0xC
   566                           
   567  000C'                    nrf_read@data:	
   568                           ; 1 bytes @ 0xC
   569                           
   570                           
   571                           ; 1 bytes @ 0xC
   572  000C'                    	ds	1
   573  000D'                    nrf_read@clear:
   574                           
   575                           ; 1 bytes @ 0xD
   576  000D'                    	ds	1
   577                           
   578                           	psect	cstackBANK0
   579  0000'                    __pcstackBANK0:
   580  0000'                    ??_nrf_setup:
   581  0000'                    ___aldiv@counter:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0000'                    UART_printf@buf:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 64 bytes @ 0x0
   589  0000'                    	ds	1
   590  0001'                    ___aldiv@sign:
   591                           
   592                           ; 1 bytes @ 0x1
   593  0001'                    	ds	1
   594  0002'                    nrf_setup@addr:
   595  0002'                    ___aldiv@quotient:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 4 bytes @ 0x2
   600  0002'                    	ds	1
   601  0003'                    nrf_setup@data:
   602                           
   603                           ; 5 bytes @ 0x3
   604  0003'                    	ds	3
   605  0006'                    ?_UART_init:
   606  0006'                    UART_init@baudrate:	
   607                           ; 1 bytes @ 0x6
   608                           
   609                           
   610                           ; 4 bytes @ 0x6
   611  0006'                    	ds	4
   612  000A'                    UART_init@_XTAL_FREQ:
   613                           
   614                           ; 4 bytes @ 0xA
   615  000A'                    	ds	4
   616  000E'                    ??_UART_init:
   617                           
   618                           ; 1 bytes @ 0xE
   619  000E'                    	ds	50
   620  0040'                    UART_printf@args:
   621                           
   622                           ; 1 bytes @ 0x40
   623  0040'                    	ds	1
   624  0041'                    UART_printf@fmt:
   625                           
   626                           ; 1 bytes @ 0x41
   627  0041'                    	ds	1
   628  0042'                    ??_main:
   629                           
   630                           ; 1 bytes @ 0x42
   631  0042'                    	ds	2
   632  0044'                    main@data:
   633                           
   634                           ; 3 bytes @ 0x44
   635  0044'                    	ds	3
   636                           
   637                           	psect	maintext
   638  0000'                    __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 50 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  data            3   68[BANK0 ] unsigned char [3]
   649 ;; Return value:  Size  Location     Type
   650 ;;                  2  188[None  ] int 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       3       0       0       0
   660 ;;      Temps:          0       2       0       0       0
   661 ;;      Totals:         0       5       0       0       0
   662 ;;Total ram usage:        5 bytes
   663 ;; Hardware stack levels required when called: 5
   664 ;; This function calls:
   665 ;;		_SPI_init_master
   666 ;;		_UART_init
   667 ;;		_UART_printf
   668 ;;		_UART_write_text
   669 ;;		_nrf_data_available
   670 ;;		_nrf_read
   671 ;;		_nrf_set_rx_mode
   672 ;;		_nrf_setup
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678  0000'                    _main:	
   679                           ;psect for function _main
   680                           
   681  0000'                    l1426:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [allreg]
   684                           
   685                           
   686                           ;main.c: 53:     OSCCONbits.IRCF = 111;
   687  0000' 3070               	movlw	112
   688  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   689  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   690  0003' 048F               	iorwf	15,f	;volatile
   691  0004'                    l1428:
   692                           
   693                           ;main.c: 56:     UART_init(9600, 8000000UL);
   694  0004' 3000               	movlw	0
   695  0005' 1283               	bcf	3,5	;RP0=0, select bank0
   696  0006' 1303               	bcf	3,6	;RP1=0, select bank0
   697  0007' 0089'              	movwf	UART_init@baudrate+3
   698  0008' 3000               	movlw	0
   699  0009' 0088'              	movwf	UART_init@baudrate+2
   700  000A' 3025               	movlw	37
   701  000B' 0087'              	movwf	UART_init@baudrate+1
   702  000C' 3080               	movlw	128
   703  000D' 0086'              	movwf	UART_init@baudrate
   704  000E' 3000               	movlw	0
   705  000F' 008D'              	movwf	UART_init@_XTAL_FREQ+3
   706  0010' 307A               	movlw	122
   707  0011' 008C'              	movwf	UART_init@_XTAL_FREQ+2
   708  0012' 3012               	movlw	18
   709  0013' 008B'              	movwf	UART_init@_XTAL_FREQ+1
   710  0014' 3000               	movlw	0
   711  0015' 008A'              	movwf	UART_init@_XTAL_FREQ
   712  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_init
   713  001B'                    l1430:
   714                           
   715                           ;main.c: 59:     UART_write_text("BOOTED\n");
   716  001B' 301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   717  001C' 0081'              	movwf	UART_write_text@text
   718  001D' 3080               	movlw	128
   719  001E' 0082'              	movwf	UART_write_text@text+1
   720  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_write_text
   721  0024'                    l1432:
   722                           
   723                           ;main.c: 62:     SPI_init_master();
   724  0024' 120A' 118A' 2000' 120A' 118A' 	fcall	_SPI_init_master
   725  0029'                    l1434:
   726                           
   727                           ;main.c: 65:     nrf_setup(RADIO_ADDR, 3);
   728  0029' 3003               	movlw	3
   729  002A' 008C'              	movwf	nrf_setup@payload_size
   730  002B' 3000'              	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   731  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_setup
   732  0031'                    l1436:
   733                           
   734                           ;main.c: 71:     nrf_set_rx_mode();
   735  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_set_rx_mode
   736  0036'                    l1438:
   737                           
   738                           ;main.c: 74:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   739  0036' 3006               	movlw	6
   740  0037' 1283               	bcf	3,5	;RP0=0, select bank0
   741  0038' 1303               	bcf	3,6	;RP1=0, select bank0
