

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   609     007C                     ??_nrf_set_rx_mode:	
   610                           ; 1 bytes @ 0xC
   611                           
   612     007C                     ?_nrf_read:	
   613                           ; 1 bytes @ 0xC
   614                           
   615     007C                     nrf_set_rx_mode@config:	
   616                           ; 1 bytes @ 0xC
   617                           
   618     007C                     nrf_read@len:	
   619                           ; 1 bytes @ 0xC
   620                           
   621                           
   622                           ; 1 bytes @ 0xC
   623     007C                     	ds	1
   624     007D                     ??_nrf_read:
   625                           
   626                           ; 1 bytes @ 0xD
   627     007D                     	ds	1
   628     007E                     ??_main:
   629                           
   630                           	psect	cstackBANK0
   631     0020                     __pcstackBANK0:	
   632                           ; 1 bytes @ 0xE
   633                           
   634     0020                     ?_sprintf:
   635     0020                     nrf_setup@addr:	
   636                           ; 2 bytes @ 0x0
   637                           
   638     0020                     nrf_read@data:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0020                     ___aldiv@counter:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0020                     sprintf@sp:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 2 bytes @ 0x0
   649     0020                     	ds	1
   650     0021                     nrf_read@clear:
   651     0021                     ___aldiv@sign:	
   652                           ; 1 bytes @ 0x1
   653                           
   654     0021                     nrf_setup@data:	
   655                           ; 1 bytes @ 0x1
   656                           
   657                           
   658                           ; 5 bytes @ 0x1
   659     0021                     	ds	1
   660     0022                     sprintf@f:
   661     0022                     ___aldiv@quotient:	
   662                           ; 1 bytes @ 0x2
   663                           
   664                           
   665                           ; 4 bytes @ 0x2
   666     0022                     	ds	4
   667     0026                     ?_UART_init:
   668     0026                     UART_init@baudrate:	
   669                           ; 1 bytes @ 0x6
   670                           
   671                           
   672                           ; 4 bytes @ 0x6
   673     0026                     	ds	4
   674     002A                     UART_init@_XTAL_FREQ:
   675                           
   676                           ; 4 bytes @ 0xA
   677     002A                     	ds	4
   678     002E                     ??_UART_init:
   679                           
   680                           ; 1 bytes @ 0xE
   681     002E                     	ds	12
   682     003A                     main@data:
   683                           
   684                           ; 3 bytes @ 0x1A
   685     003A                     	ds	3
   686                           
   687                           	psect	maintext
   688     055E                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 50 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  buffer         64    0[BANK3 ] unsigned char [64]
   699 ;;  data            3   26[BANK0 ] unsigned char [3]
   700 ;;  buffer         64    0[BANK1 ] unsigned char [64]
   701 ;; Return value:  Size  Location     Type
   702 ;;                  2  183[None  ] int 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       3      64      64       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       3      64      64       0
   714 ;;Total ram usage:      131 bytes
   715 ;; Hardware stack levels required when called: 5
   716 ;; This function calls:
   717 ;;		_SPI_init_master
   718 ;;		_UART_init
   719 ;;		_UART_write_text
   720 ;;		_nrf_data_available
   721 ;;		_nrf_read
   722 ;;		_nrf_set_rx_mode
   723 ;;		_nrf_setup
   724 ;;		_sprintf
   725 ;; This function is called by:
   726 ;;		Startup code after reset
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     055E                     _main:	
   731                           ;psect for function _main
   732                           
   733     055E                     l1544:	
   734                           ;incstack = 0
   735                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 53:     OSCCONbits.IRCF = 111;
   739     055E  3070               	movlw	112
   740     055F  1683               	bsf	3,5	;RP0=1, select bank1
   741     0560  1303               	bcf	3,6	;RP1=0, select bank1
   742     0561  048F               	iorwf	15,f	;volatile
   743     0562                     l1546:
   744                           
   745                           ;main.c: 56:     UART_init(9600, 8000000UL);
   746     0562  3000               	movlw	0
   747     0563  1283               	bcf	3,5	;RP0=0, select bank0
   748     0564  1303               	bcf	3,6	;RP1=0, select bank0
   749     0565  00A9               	movwf	UART_init@baudrate+3
   750     0566  3000               	movlw	0
   751     0567  00A8               	movwf	UART_init@baudrate+2
   752     0568  3025               	movlw	37
   753     0569  00A7               	movwf	UART_init@baudrate+1
   754     056A  3080               	movlw	128
   755     056B  00A6               	movwf	UART_init@baudrate
   756     056C  3000               	movlw	0
   757     056D  00AD               	movwf	UART_init@_XTAL_FREQ+3
   758     056E  307A               	movlw	122
