

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 02:41:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   324     003A                     STR_9:
   325     003A  3442               	retlw	66	;'B'
   326     003B  3400               	retlw	0
   327     003C                     STR_7:
   328     003C  344B               	retlw	75	;'K'
   329     003D  3400               	retlw	0
   330     003E                     STR_10:
   331     003E  344C               	retlw	76	;'L'
   332     003F  3400               	retlw	0
   333     0040                     STR_8:
   334     0040  3456               	retlw	86	;'V'
   335     0041  3400               	retlw	0
   336     002C                     
   337                           	psect	cinit
   338     07E0                     start_initialization:	
   339                           ; #config settings
   340                           
   341     07E0                     __initialization:
   342                           
   343                           ; Initialize objects allocated to BANK0
   344     07E0  120A  118A  2439  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   345     07E5  00C7               	movwf	__pdataBANK0& (0+127)
   346     07E6  120A  118A  243A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   347     07EB  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   348     07EC  120A  118A  243B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   349     07F1  00C9               	movwf	(__pdataBANK0+2)& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK0
   352     07F2  01BD               	clrf	__pbssBANK0& (0+127)
   353     07F3  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   354     07F4  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   355     07F5  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   356     07F6  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   357     07F7  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   358     07F8  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   359     07F9  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   360     07FA  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   361     07FB  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   362     07FC                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365     07FC                     __end_of__initialization:
   366     07FC  0183               	clrf	3
   367     07FD  120A  118A  2DFD   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssBANK0
   370     003D                     __pbssBANK0:
   371     003D                     char_to_binary_string@output:
   372     003D                     	ds	10
   373                           
   374                           	psect	dataBANK0
   375     0047                     __pdataBANK0:
   376     0047                     _RXTX_ADDR:
   377     0047                     	ds	3
   378                           
   379                           	psect	cstackCOMMON
   380     0070                     __pcstackCOMMON:
   381     0070                     ?_UART_Write:
   382     0070                     ??_UART_Write:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_UART_Write_Text:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_SPI_init_master:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ??_SPI_init_master:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_SPI_write:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ??_SPI_write:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_arrcpy:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_nrf_write_command:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_nrf_flush_rxtx:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_nrf_set_tx_mode:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_nrf_setup:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_nrf_tx_char:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_SendChar:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?___aldiv:	
   425                           ; 2 bytes @ 0x0
   426                           
   427     0070                     UART_Write@data:	
   428                           ; 4 bytes @ 0x0
   429                           
   430     0070                     SPI_write@data:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     arrcpy@src:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ___aldiv@divisor:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441     0070                     	ds	1
   442     0071                     ??_UART_Write_Text:
   443     0071                     ?_nrf_command:	
   444                           ; 1 bytes @ 0x1
   445                           
   446     0071                     ??_nrf_write_command:	
   447                           ; 1 bytes @ 0x1
   448                           
   449     0071                     arrcpy@len:	
   450                           ; 1 bytes @ 0x1
   451                           
   452     0071                     nrf_command@data:	
   453                           ; 1 bytes @ 0x1
   454                           
   455     0071                     nrf_write_command@command:	
   456                           ; 1 bytes @ 0x1
   457                           
   458     0071                     UART_Write_Text@i:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 2 bytes @ 0x1
   463     0071                     	ds	1
   464     0072                     ??_arrcpy:
   465     0072                     nrf_command@len:	
   466                           ; 1 bytes @ 0x2
   467                           
   468     0072                     nrf_write_command@status:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 1 bytes @ 0x2
   473     0072                     	ds	1
   474     0073                     ??_nrf_command:
   475     0073                     UART_Write_Text@text:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 1 bytes @ 0x3
   480     0073                     	ds	1
   481     0074                     arrcpy@dst:
   482     0074                     ___aldiv@dividend:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 4 bytes @ 0x4
   487     0074                     	ds	1
   488     0075                     arrcpy@i:
   489     0075                     nrf_command@command:	
   490                           ; 1 bytes @ 0x5
   491                           
   492                           
   493                           ; 1 bytes @ 0x5
   494     0075                     	ds	1
   495     0076                     nrf_command@status:
   496                           
   497                           ; 1 bytes @ 0x6
   498     0076                     	ds	1
   499     0077                     nrf_command@i:
   500                           
   501                           ; 1 bytes @ 0x7
   502     0077                     	ds	1
   503     0078                     ?_nrf_write_register:
   504     0078                     ?_nrf_read_register:	
   505                           ; 1 bytes @ 0x8
   506                           
   507     0078                     ??___aldiv:	
   508                           ; 1 bytes @ 0x8
   509                           
   510     0078                     nrf_write_register@data:	
   511                           ; 1 bytes @ 0x8
   512                           
   513     0078                     nrf_read_register@data:	
   514                           ; 1 bytes @ 0x8
   515                           
   516                           
   517                           ; 1 bytes @ 0x8
   518     0078                     	ds	1
   519     0079                     nrf_write_register@len:
   520     0079                     nrf_read_register@len:	
   521                           ; 1 bytes @ 0x9
   522                           
   523                           
   524                           ; 1 bytes @ 0x9
   525     0079                     	ds	1
   526     007A                     ??_nrf_write_register:
   527     007A                     ??_nrf_read_register:	
   528                           ; 1 bytes @ 0xA
   529                           
   530     007A                     nrf_write_register@reg:	
   531                           ; 1 bytes @ 0xA
   532                           
   533     007A                     nrf_read_register@reg:	
   534                           ; 1 bytes @ 0xA
   535                           
   536                           
   537                           ; 1 bytes @ 0xA
   538     007A                     	ds	1
   539     007B                     ?_nrf_write_payload:
   540     007B                     ??_nrf_flush_rxtx:	
   541                           ; 1 bytes @ 0xB
   542                           
   543     007B                     ??_nrf_set_tx_mode:	
   544                           ; 1 bytes @ 0xB
   545                           
   546     007B                     nrf_write_payload@len:	
   547                           ; 1 bytes @ 0xB
   548                           
   549     007B                     nrf_flush_rxtx@data:	
   550                           ; 1 bytes @ 0xB
   551                           
   552     007B                     nrf_set_tx_mode@config:	
   553                           ; 1 bytes @ 0xB
   554                           
   555                           
   556                           ; 1 bytes @ 0xB
   557     007B                     	ds	1
   558     007C                     ??_nrf_write_payload:
   559     007C                     ??_nrf_setup:	
   560                           ; 1 bytes @ 0xC
   561                           
   562                           
   563                           ; 1 bytes @ 0xC
   564     007C                     	ds	1
   565     007D                     nrf_write_payload@data:
   566                           
   567                           ; 1 bytes @ 0xD
   568     007D                     	ds	1
   569     007E                     ??_nrf_tx_char:
   570     007E                     ??_SendChar:	
   571                           ; 1 bytes @ 0xE
   572                           
   573                           
   574                           	psect	cstackBANK0
   575     0020                     __pcstackBANK0:	
   576                           ; 1 bytes @ 0xE
   577                           
   578     0020                     nrf_tx_char@stat:
   579     0020                     ___aldiv@counter:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0020                     nrf_setup@data:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 5 bytes @ 0x0
   587     0020                     	ds	1
   588     0021                     nrf_tx_char@ch:
   589     0021                     ___aldiv@sign:	
   590                           ; 1 bytes @ 0x1
   591                           
   592                           
   593                           ; 1 bytes @ 0x1
   594     0021                     	ds	1
   595     0022                     nrf_tx_char@data:
   596     0022                     ___aldiv@quotient:	
   597                           ; 1 bytes @ 0x2
   598                           
   599                           
   600                           ; 4 bytes @ 0x2
   601     0022                     	ds	1
   602     0023                     SendChar@args:
   603                           
   604                           ; 1 bytes @ 0x3
   605     0023                     	ds	3
   606     0026                     ?_UART_Init:
   607     0026                     UART_Init@baudrate:	
   608                           ; 1 bytes @ 0x6
   609                           
   610                           
   611                           ; 4 bytes @ 0x6
   612     0026                     	ds	4
   613     002A                     UART_Init@_XTAL_FREQ:
   614                           
   615                           ; 4 bytes @ 0xA
   616     002A                     	ds	4
   617     002E                     ??_UART_Init:
   618                           
   619                           ; 1 bytes @ 0xE
   620     002E                     	ds	12
   621     003A                     ??_main:
   622                           
   623                           ; 1 bytes @ 0x1A
   624     003A                     	ds	3
   625                           
   626                           	psect	maintext
   627     05FD                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 317 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  2  181[None  ] int 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       3       0       0       0
   650 ;;      Totals:         0       3       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels required when called: 6
   653 ;; This function calls:
   654 ;;		_SPI_init_master
   655 ;;		_SendChar
   656 ;;		_UART_Init
   657 ;;		_UART_Write_Text
   658 ;;		_nrf_setup
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     05FD                     _main:	
   665                           ;psect for function _main
   666                           
   667     05FD                     l1422:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 319:     TRISDbits.TRISD2 = 0;
   673     05FD  1683               	bsf	3,5	;RP0=1, select bank1
   674     05FE  1303               	bcf	3,6	;RP1=0, select bank1
   675     05FF  1108               	bcf	8,2	;volatile
   676                           
   677                           ;main.c: 320:     TRISDbits.TRISD3 = 0;
   678     0600  1188               	bcf	8,3	;volatile
   679     0601                     l1424:
   680                           
   681                           ;main.c: 322:     OSCCONbits.IRCF = 111;
   682     0601  3070               	movlw	112
   683     0602  048F               	iorwf	15,f	;volatile
   684     0603                     l1426:
   685                           
   686                           ;main.c: 324:     UART_Init(9600, 8000000UL);
   687     0603  3000               	movlw	0
   688     0604  1283               	bcf	3,5	;RP0=0, select bank0
   689     0605  1303               	bcf	3,6	;RP1=0, select bank0
   690     0606  00A9               	movwf	UART_Init@baudrate+3
   691     0607  3000               	movlw	0
   692     0608  00A8               	movwf	UART_Init@baudrate+2
   693     0609  3025               	movlw	37
   694     060A  00A7               	movwf	UART_Init@baudrate+1
   695     060B  3080               	movlw	128
   696     060C  00A6               	movwf	UART_Init@baudrate
   697     060D  3000               	movlw	0
   698     060E  00AD               	movwf	UART_Init@_XTAL_FREQ+3
   699     060F  307A               	movlw	122
   700     0610  00AC               	movwf	UART_Init@_XTAL_FREQ+2
   701     0611  3012               	movlw	18
   702     0612  00AB               	movwf	UART_Init@_XTAL_FREQ+1
   703     0613  3000               	movlw	0
   704     0614  00AA               	movwf	UART_Init@_XTAL_FREQ
   705     0615  120A  118A  2592  120A  118A  	fcall	_UART_Init
   706     061A                     l1428:
   707                           
   708                           ;main.c: 326:     UART_Write_Text("BOOTED\n");
   709     061A  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   710     061B  120A  118A  2517  120A  118A  	fcall	_UART_Write_Text
   711     0620                     l1430:
   712                           
   713                           ;main.c: 328:     SPI_init_master();
   714     0620  120A  118A  2454  120A  118A  	fcall	_SPI_init_master
   715     0625                     l1432:
   716                           
   717                           ;main.c: 330:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
   718     0625  301A               	movlw	26
   719     0626  1283               	bcf	3,5	;RP0=0, select bank0
   720     0627  1303               	bcf	3,6	;RP1=0, select bank0
   721     0628  00BB               	movwf	??_main+1
   722     0629  30F7               	movlw	247
   723     062A  00BA               	movwf	??_main
   724     062B                     u607:
   725     062B  0BBA               	decfsz	??_main,f
   726     062C  2E2B               	goto	u607
   727     062D  0BBB               	decfsz	??_main+1,f
   728     062E  2E2B               	goto	u607
   729     062F  2E30               	nop2
   730     0630                     l1434:
   731                           
   732                           ;main.c: 331:     nrf_setup();
   733     0630  120A  118A  2731  120A  118A  	fcall	_nrf_setup
   734     0635                     l1436:
   735                           
   736                           ;main.c: 333:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   737     0635  3006               	movlw	6
   738     0636  1283               	bcf	3,5	;RP0=0, select bank0
   739     0637  1303               	bcf	3,6	;RP1=0, select bank0
   740     0638  00BB               	movwf	??_main+1
   741     0639  302F               	movlw	47
   742     063A  00BA               	movwf	??_main
   743     063B                     u617:
   744     063B  0BBA               	decfsz	??_main,f
   745     063C  2E3B               	goto	u617
   746     063D  0BBB               	decfsz	??_main+1,f
   747     063E  2E3B               	goto	u617
   748     063F  2E40               	nop2
   749     0640                     l1438:
   750                           
   751                           ;main.c: 336:     {;main.c: 338:         SendChar("K");
   752     0640  3034               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   753     0641  120A  118A  24BC  120A  118A  	fcall	_SendChar
   754     0646                     l1440:
   755                           
   756                           ;main.c: 339:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
