

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:56:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227     03CE                     __pidataBANK0:
   228                           
   229                           ;initializer for _RADIO_ADDR
   230     03CE  3401               	retlw	1
   231     03CF  3402               	retlw	2
   232     03D0  3403               	retlw	3
   233     03D1  3404               	retlw	4
   234     03D2  3405               	retlw	5
   235                           
   236                           	psect	idataBANK1
   237     03CB                     __pidataBANK1:
   238                           
   239                           ;initializer for main@F1424
   240     03CB  3441               	retlw	65
   241     03CC  3442               	retlw	66
   242     03CD  3400               	retlw	0
   243     0013                     _SSPBUF	set	19
   244     0014                     _SSPCON	set	20
   245     001A                     _RCREG	set	26
   246     0019                     _TXREG	set	25
   247     0042                     _RD2	set	66
   248     0043                     _RD3	set	67
   249     0065                     _RCIF	set	101
   250     00C4                     _CREN	set	196
   251     00C7                     _SPEN	set	199
   252     008F                     _OSCCONbits	set	143
   253     0094                     _SSPSTAT	set	148
   254     0099                     _SPBRG	set	153
   255     0442                     _TRISD2	set	1090
   256     0443                     _TRISD3	set	1091
   257     04A0                     _BF	set	1184
   258     043B                     _TRISC3	set	1083
   259     043D                     _TRISC5	set	1085
   260     043C                     _TRISC4	set	1084
   261     04C1                     _TRMT	set	1217
   262     04C5                     _TXEN	set	1221
   263     043E                     _TRISC6	set	1086
   264     043F                     _TRISC7	set	1087
   265     04C4                     _SYNC	set	1220
   266     04C2                     _BRGH	set	1218
   267                           
   268                           	psect	strings
   269     0003                     __pstrings:
   270     0003                     stringtab:
   271     0003                     __stringtab:
   272     0003                     stringcode:	
   273                           ;	String table - string pointers are 1 byte each
   274                           
   275     0003                     stringdir:
   276     0003  3000               	movlw	high stringdir
   277     0004  008A               	movwf	10
   278     0005  0804               	movf	4,w
   279     0006  0A84               	incf	4,f
   280     0007  0782               	addwf	2,f
   281     0008                     __stringbase:
   282     0008  3400               	retlw	0
   283     0009                     __end_of__stringtab:
   284     0009                     STR_1:
   285     0009  3425               	retlw	37	;'%'
   286     000A  3463               	retlw	99	;'c'
   287     000B  3425               	retlw	37	;'%'
   288     000C  3463               	retlw	99	;'c'
   289     000D  3425               	retlw	37	;'%'
   290     000E  3463               	retlw	99	;'c'
   291     000F  3425               	retlw	37	;'%'
   292     0010  3463               	retlw	99	;'c'
   293     0011  3425               	retlw	37	;'%'
   294     0012  3463               	retlw	99	;'c'
   295     0013  3425               	retlw	37	;'%'
   296     0014  3463               	retlw	99	;'c'
   297     0015  3425               	retlw	37	;'%'
   298     0016  3463               	retlw	99	;'c'
   299     0017  3425               	retlw	37	;'%'
   300     0018  3463               	retlw	99	;'c'
   301     0019  340A               	retlw	10
   302     001A  3400               	retlw	0
   303     001B                     STR_2:
   304     001B  3442               	retlw	66	;'B'
   305     001C  344F               	retlw	79	;'O'
   306     001D  344F               	retlw	79	;'O'
   307     001E  3454               	retlw	84	;'T'
   308     001F  3445               	retlw	69	;'E'
   309     0020  3444               	retlw	68	;'D'
   310     0021  340A               	retlw	10
   311     0022  3400               	retlw	0
   312                           
   313                           	psect	cinit
   314     07BE                     start_initialization:	
   315                           ; #config settings
   316                           
   317     07BE                     __initialization:
   318                           
   319                           ; Initialize objects allocated to BANK1
   320     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   321     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   322     07C0  120A  118A  23CB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   323     07C5  00EA               	movwf	__pdataBANK1& (0+127)
   324     07C6  120A  118A  23CC  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   325     07CB  00EB               	movwf	(__pdataBANK1+1)& (0+127)
   326     07CC  120A  118A  23CD  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   327     07D1  00EC               	movwf	(__pdataBANK1+2)& (0+127)
   328                           
   329                           ; Initialize objects allocated to BANK0
   330     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   331     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   332     07D4  120A  118A  23CE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   333     07D9  00C7               	movwf	__pdataBANK0& (0+127)
   334     07DA  120A  118A  23CF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   335     07DF  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   336     07E0  120A  118A  23D0  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   337     07E5  00C9               	movwf	(__pdataBANK0+2)& (0+127)
   338     07E6  120A  118A  23D1  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   339     07EB  00CA               	movwf	(__pdataBANK0+3)& (0+127)
   340     07EC  120A  118A  23D2  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   341     07F1  00CB               	movwf	(__pdataBANK0+4)& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK0
   344     07F2  01BD               	clrf	__pbssBANK0& (0+127)
   345     07F3  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   346     07F4  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   347     07F5  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   348     07F6  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   349     07F7  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   350     07F8  01C3               	clrf	(__pbssBANK0+6)& (0+127)
   351     07F9  01C4               	clrf	(__pbssBANK0+7)& (0+127)
   352     07FA  01C5               	clrf	(__pbssBANK0+8)& (0+127)
   353     07FB  01C6               	clrf	(__pbssBANK0+9)& (0+127)
   354     07FC                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357     07FC                     __end_of__initialization:
   358     07FC  0183               	clrf	3
   359     07FD  120A  118A  2E72   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssBANK0
   362     003D                     __pbssBANK0:
   363     003D                     char_to_binary_string@output:
   364     003D                     	ds	10
   365                           
   366                           	psect	dataBANK0
   367     0047                     __pdataBANK0:
   368     0047                     _RADIO_ADDR:
   369     0047                     	ds	5
   370                           
   371                           	psect	dataBANK1
   372     00EA                     __pdataBANK1:
   373     00EA                     main@F1424:
   374     00EA                     	ds	3
   375                           
   376                           	psect	cstackBANK1
   377     00A0                     __pcstackBANK1:
   378     00A0                     main@buffer:
   379                           
   380                           ; 64 bytes @ 0x0
   381     00A0                     	ds	64
   382     00E0                     main@data:
   383                           
   384                           ; 3 bytes @ 0x40
   385     00E0                     	ds	3
   386     00E3                     main@send_data:
   387                           
   388                           ; 3 bytes @ 0x43
   389     00E3                     	ds	3
   390     00E6                     main@i:
   391                           
   392                           ; 2 bytes @ 0x46
   393     00E6                     	ds	2
   394     00E8                     main@j:
   395                           
   396                           ; 2 bytes @ 0x48
   397     00E8                     	ds	2
   398                           
   399                           	psect	cstackCOMMON
   400     0070                     __pcstackCOMMON:
   401     0070                     ??_sprintf:
   402     0070                     ?_UART_write:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ??_UART_write:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_UART_write_text:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_SPI_init_master:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??_SPI_init_master:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_SPI_write:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ??_SPI_write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_arrcpy:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_nrf_write_command:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_nrf_flush_rxtx:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_nrf_set_tx_mode:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?___aldiv:	
   439                           ; 2 bytes @ 0x0
   440                           
   441     0070                     UART_write@data:	
   442                           ; 4 bytes @ 0x0
   443                           
   444     0070                     SPI_write@data:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     arrcpy@src:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ___aldiv@divisor:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 4 bytes @ 0x0
   455     0070                     	ds	1
   456     0071                     ??_UART_write_text:
   457     0071                     ?_nrf_command:	
   458                           ; 1 bytes @ 0x1
   459                           
   460     0071                     ??_nrf_write_command:	
   461                           ; 1 bytes @ 0x1
   462                           
   463     0071                     arrcpy@len:	
   464                           ; 1 bytes @ 0x1
   465                           
   466     0071                     nrf_command@data:	
   467                           ; 1 bytes @ 0x1
   468                           
   469     0071                     nrf_write_command@NRF_command:	
   470                           ; 1 bytes @ 0x1
   471                           
   472                           
   473                           ; 1 bytes @ 0x1
   474     0071                     	ds	1
   475     0072                     ??_arrcpy:
   476     0072                     nrf_command@len:	
   477                           ; 1 bytes @ 0x2
   478                           
   479     0072                     nrf_write_command@status:	
   480                           ; 1 bytes @ 0x2
   481                           
   482     0072                     sprintf@ap:	
   483                           ; 1 bytes @ 0x2
   484                           
   485     0072                     UART_write_text@i:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 2 bytes @ 0x2
   490     0072                     	ds	1
   491     0073                     ??_nrf_command:
   492     0073                     sprintf@c:	
   493                           ; 1 bytes @ 0x3
   494                           
   495                           
   496                           ; 1 bytes @ 0x3
   497     0073                     	ds	1
   498     0074                     UART_write_text@text:
   499     0074                     arrcpy@dst:	
   500                           ; 1 bytes @ 0x4
   501                           
   502     0074                     sprintf@sp:	
   503                           ; 1 bytes @ 0x4
   504                           
   505     0074                     ___aldiv@dividend:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 4 bytes @ 0x4
   510     0074                     	ds	1
   511     0075                     arrcpy@i:
   512     0075                     nrf_command@NRF_command:	
   513                           ; 1 bytes @ 0x5
   514                           
   515                           
   516                           ; 1 bytes @ 0x5
   517     0075                     	ds	1
   518     0076                     nrf_command@status:
   519                           
   520                           ; 1 bytes @ 0x6
   521     0076                     	ds	1
   522     0077                     nrf_command@i:
   523                           
   524                           ; 1 bytes @ 0x7
   525     0077                     	ds	1
   526     0078                     ?_nrf_write_register:
   527     0078                     ?_nrf_read_register:	
   528                           ; 1 bytes @ 0x8
   529                           
   530     0078                     ??___aldiv:	
   531                           ; 1 bytes @ 0x8
   532                           
   533     0078                     nrf_write_register@data:	
   534                           ; 1 bytes @ 0x8
   535                           
   536     0078                     nrf_read_register@data:	
   537                           ; 1 bytes @ 0x8
   538                           
   539                           
   540                           ; 1 bytes @ 0x8
   541     0078                     	ds	1
   542     0079                     nrf_write_register@len:
   543     0079                     nrf_read_register@len:	
   544                           ; 1 bytes @ 0x9
   545                           
   546                           
   547                           ; 1 bytes @ 0x9
   548     0079                     	ds	1
   549     007A                     ??_nrf_write_register:
   550     007A                     ??_nrf_read_register:	
   551                           ; 1 bytes @ 0xA
   552                           
   553     007A                     nrf_write_register@reg:	
   554                           ; 1 bytes @ 0xA
   555                           
   556     007A                     nrf_read_register@reg:	
   557                           ; 1 bytes @ 0xA
   558                           
   559                           
   560                           ; 1 bytes @ 0xA
   561     007A                     	ds	1
   562     007B                     ?_nrf_write_payload:
   563     007B                     ??_nrf_flush_rxtx:	
   564                           ; 1 bytes @ 0xB
   565                           
   566     007B                     ??_nrf_set_tx_mode:	
   567                           ; 1 bytes @ 0xB
   568                           
   569     007B                     nrf_write_payload@len:	
   570                           ; 1 bytes @ 0xB
   571                           
   572     007B                     nrf_flush_rxtx@data:	
   573                           ; 1 bytes @ 0xB
   574                           
   575     007B                     nrf_set_tx_mode@config:	
   576                           ; 1 bytes @ 0xB
   577                           
   578                           
   579                           ; 1 bytes @ 0xB
   580     007B                     	ds	1
   581     007C                     ??_nrf_write_payload:
   582     007C                     ?_nrf_setup:	
   583                           ; 1 bytes @ 0xC
   584                           
   585     007C                     nrf_setup@payload_size:	
   586                           ; 1 bytes @ 0xC
   587                           
   588                           
   589                           ; 1 bytes @ 0xC
   590     007C                     	ds	1
   591     007D                     ??_nrf_setup:
   592     007D                     nrf_write_payload@data:	
   593                           ; 1 bytes @ 0xD
   594                           
   595                           
   596                           ; 1 bytes @ 0xD
   597     007D                     	ds	1
   598     007E                     ??_nrf_send:
   599                           
   600                           	psect	cstackBANK0
   601     0020                     __pcstackBANK0:	
   602                           ; 1 bytes @ 0xE
   603                           
   604     0020                     ?_nrf_send:
   605     0020                     ?_sprintf:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0020                     nrf_setup@addr:	
   609                           ; 2 bytes @ 0x0
   610                           
   611     0020                     nrf_send@len:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0020                     sprintf@f:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0020                     ___aldiv@counter:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622     0020                     	ds	1
   623     0021                     nrf_send@stat:
   624     0021                     ___aldiv@sign:	
   625                           ; 1 bytes @ 0x1
   626                           
   627     0021                     nrf_setup@data:	
   628                           ; 1 bytes @ 0x1
   629                           
   630                           
   631                           ; 5 bytes @ 0x1
   632     0021                     	ds	1
   633     0022                     nrf_send@data:
   634     0022                     ___aldiv@quotient:	
   635                           ; 1 bytes @ 0x2
   636                           
   637                           
   638                           ; 4 bytes @ 0x2
   639     0022                     	ds	1
   640     0023                     nrf_send@clear:
   641                           
   642                           ; 1 bytes @ 0x3
   643     0023                     	ds	3
   644     0026                     ?_UART_init:
   645     0026                     UART_init@baudrate:	
   646                           ; 1 bytes @ 0x6
   647                           
   648                           
   649                           ; 4 bytes @ 0x6
   650     0026                     	ds	4
   651     002A                     UART_init@_XTAL_FREQ:
   652                           
   653                           ; 4 bytes @ 0xA
   654     002A                     	ds	4
   655     002E                     ??_UART_init:
   656                           
   657                           ; 1 bytes @ 0xE
   658     002E                     	ds	12
   659     003A                     ??_main:
   660                           
   661                           ; 1 bytes @ 0x1A
   662     003A                     	ds	3
   663                           
   664                           	psect	maintext
   665     0672                     __pmaintext:	
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 50 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  j               2   72[BANK1 ] int 
   676 ;;  send_data       3   67[BANK1 ] unsigned char [3]
   677 ;;  i               2   70[BANK1 ] int 
   678 ;;  data            3   64[BANK1 ] unsigned char [3]
   679 ;;  buffer         64    0[BANK1 ] unsigned char [64]
   680 ;; Return value:  Size  Location     Type
   681 ;;                  2  177[None  ] int 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0      74       0       0
   691 ;;      Temps:          0       3       0       0       0
   692 ;;      Totals:         0       3      74       0       0
   693 ;;Total ram usage:       77 bytes
   694 ;; Hardware stack levels required when called: 5
   695 ;; This function calls:
   696 ;;		_SPI_init_master
   697 ;;		_UART_init
   698 ;;		_UART_write_text
   699 ;;		_arrcpy
   700 ;;		_nrf_send
   701 ;;		_nrf_set_tx_mode
   702 ;;		_nrf_setup
   703 ;;		_sprintf
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0672                     _main:	
   710                           ;psect for function _main
   711                           
   712     0672                     l1486:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   715                           
   716                           
   717                           ;main.c: 53:     OSCCONbits.IRCF = 111;
   718     0672  3070               	movlw	112
   719     0673  1683               	bsf	3,5	;RP0=1, select bank1
   720     0674  1303               	bcf	3,6	;RP1=0, select bank1
   721     0675  048F               	iorwf	15,f	;volatile
   722     0676                     l1488:
   723                           
   724                           ;main.c: 56:     UART_init(9600, 8000000UL);
   725     0676  3000               	movlw	0
   726     0677  1283               	bcf	3,5	;RP0=0, select bank0
   727     0678  1303               	bcf	3,6	;RP1=0, select bank0
   728     0679  00A9               	movwf	UART_init@baudrate+3
   729     067A  3000               	movlw	0
   730     067B  00A8               	movwf	UART_init@baudrate+2
   731     067C  3025               	movlw	37
   732     067D  00A7               	movwf	UART_init@baudrate+1
   733     067E  3080               	movlw	128
   734     067F  00A6               	movwf	UART_init@baudrate
   735     0680  3000               	movlw	0
   736     0681  00AD               	movwf	UART_init@_XTAL_FREQ+3
   737     0682  307A               	movlw	122
   738     0683  00AC               	movwf	UART_init@_XTAL_FREQ+2
   739     0684  3012               	movlw	18
   740     0685  00AB               	movwf	UART_init@_XTAL_FREQ+1
   741     0686  3000               	movlw	0
   742     0687  00AA               	movwf	UART_init@_XTAL_FREQ
   743     0688  120A  118A  256A  120A  118A  	fcall	_UART_init
   744     068D                     l1490:
   745                           
   746                           ;main.c: 59:     { char buffer[64]; sprintf(buffer, "BOOTED\n"); UART_write_text(buffer)
      +                          ; };
   747     068D  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   748     068E  1283               	bcf	3,5	;RP0=0, select bank0
   749     068F  1303               	bcf	3,6	;RP1=0, select bank0
