

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:28:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   295     001E  3463               	retlw	99	;'c'
   296     001F  3425               	retlw	37	;'%'
   297     0020  3463               	retlw	99	;'c'
   298     0021  3425               	retlw	37	;'%'
   299     0022  3463               	retlw	99	;'c'
   300     0023  340A               	retlw	10
   301     0024  3400               	retlw	0
   302     0025                     STR_3:
   303     0025  3452               	retlw	82	;'R'
   304     0026  3465               	retlw	101	;'e'
   305     0027  3463               	retlw	99	;'c'
   306     0028  3469               	retlw	105	;'i'
   307     0029  3465               	retlw	101	;'e'
   308     002A  3476               	retlw	118	;'v'
   309     002B  3465               	retlw	101	;'e'
   310     002C  3464               	retlw	100	;'d'
   311     002D  3420               	retlw	32	;' '
   312     002E  3425               	retlw	37	;'%'
   313     002F  3473               	retlw	115	;'s'
   314     0030  340A               	retlw	10
   315     0031  3400               	retlw	0
   316     0032                     STR_2:
   317     0032  3442               	retlw	66	;'B'
   318     0033  344F               	retlw	79	;'O'
   319     0034  344F               	retlw	79	;'O'
   320     0035  3454               	retlw	84	;'T'
   321     0036  3445               	retlw	69	;'E'
   322     0037  3444               	retlw	68	;'D'
   323     0038  340A               	retlw	10
   324     0039  3400               	retlw	0
   325     003A                     STR_4:
   326     003A  3428               	retlw	40	;'('
   327     003B  346E               	retlw	110	;'n'
   328     003C  3475               	retlw	117	;'u'
   329     003D  346C               	retlw	108	;'l'
   330     003E  346C               	retlw	108	;'l'
   331     003F  3429               	retlw	41	;')'
   332     0040  3400               	retlw	0
   333                           
   334                           	psect	cinit
   335     07D0                     start_initialization:	
   336                           ; #config settings
   337                           
   338     07D0                     __initialization:
   339                           
   340                           ; Initialize objects allocated to BANK1
   341     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   342     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   343     07D2  120A  118A  23A7  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   344     07D7  00E0               	movwf	__pdataBANK1& (0+127)
   345     07D8  120A  118A  23A8  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   346     07DD  00E1               	movwf	(__pdataBANK1+1)& (0+127)
   347     07DE  120A  118A  23A9  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   348     07E3  00E2               	movwf	(__pdataBANK1+2)& (0+127)
   349     07E4  120A  118A  23AA  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   350     07E9  00E3               	movwf	(__pdataBANK1+3)& (0+127)
   351     07EA  120A  118A  23AB  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   352     07EF  00E4               	movwf	(__pdataBANK1+4)& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   356     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   357     07F2  01BF               	clrf	__pbssBANK0& (0+127)
   358     07F3  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   359     07F4  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   360     07F5  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   361     07F6  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   362     07F7  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   363     07F8  01C5               	clrf	(__pbssBANK0+6)& (0+127)
   364     07F9  01C6               	clrf	(__pbssBANK0+7)& (0+127)
   365     07FA  01C7               	clrf	(__pbssBANK0+8)& (0+127)
   366     07FB  01C8               	clrf	(__pbssBANK0+9)& (0+127)
   367     07FC                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370     07FC                     __end_of__initialization:
   371     07FC  0183               	clrf	3
   372     07FD  120A  118A  2D4F   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssBANK0
   375     003F                     __pbssBANK0:
   376     003F                     char_to_binary_string@output:
   377     003F                     	ds	10
   378                           
   379                           	psect	dataBANK1
   380     00E0                     __pdataBANK1:
   381     00E0                     _RADIO_ADDR:
   382     00E0                     	ds	5
   383                           
   384                           	psect	cstackBANK3
   385     0190                     __pcstackBANK3:
   386     0190                     main@buffer_216:
   387                           
   388                           ; 64 bytes @ 0x0
   389     0190                     	ds	64
   390                           
   391                           	psect	cstackBANK1
   392     00A0                     __pcstackBANK1:
   393     00A0                     main@buffer:
   394                           
   395                           ; 64 bytes @ 0x0
   396     00A0                     	ds	64
   397                           
   398                           	psect	cstackCOMMON
   399     0070                     __pcstackCOMMON:
   400     0070                     ??_sprintf:
   401     0070                     ?_UART_write:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_UART_write:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_SPI_init_master:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_SPI_init_master:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_SPI_write:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ??_SPI_write:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_arrcpy:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_nrf_write_command:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_nrf_flush_rxtx:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_nrf_set_rx_mode:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_nrf_data_available:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?___aldiv:	
   438                           ; 2 bytes @ 0x0
   439                           
   440     0070                     UART_write@data:	
   441                           ; 4 bytes @ 0x0
   442                           
   443     0070                     SPI_write@data:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     arrcpy@src:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ___aldiv@divisor:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454     0070                     	ds	1
   455     0071                     ?_UART_write_text:
   456     0071                     ?_nrf_command:	
   457                           ; 1 bytes @ 0x1
   458                           
   459     0071                     ??_nrf_write_command:	
   460                           ; 1 bytes @ 0x1
   461                           
   462     0071                     arrcpy@len:	
   463                           ; 1 bytes @ 0x1
   464                           
   465     0071                     nrf_command@data:	
   466                           ; 1 bytes @ 0x1
   467                           
   468     0071                     nrf_write_command@NRF_command:	
   469                           ; 1 bytes @ 0x1
   470                           
   471     0071                     UART_write_text@text:	
   472                           ; 1 bytes @ 0x1
   473                           
   474                           
   475                           ; 2 bytes @ 0x1
   476     0071                     	ds	1
   477     0072                     ??_arrcpy:
   478     0072                     nrf_command@len:	
   479                           ; 1 bytes @ 0x2
   480                           
   481     0072                     nrf_write_command@status:	
   482                           ; 1 bytes @ 0x2
   483                           
   484     0072                     sprintf@ap:	
   485                           ; 1 bytes @ 0x2
   486                           
   487                           
   488                           ; 1 bytes @ 0x2
   489     0072                     	ds	1
   490     0073                     ??_UART_write_text:
   491     0073                     ??_nrf_command:	
   492                           ; 1 bytes @ 0x3
   493                           
   494     0073                     ??_nrf_data_available:	
   495                           ; 1 bytes @ 0x3
   496                           
   497     0073                     nrf_data_available@status:	
   498                           ; 1 bytes @ 0x3
   499                           
   500     0073                     sprintf@cp:	
   501                           ; 1 bytes @ 0x3
   502                           
   503                           
   504                           ; 2 bytes @ 0x3
   505     0073                     	ds	1
   506     0074                     arrcpy@dst:
   507     0074                     ___aldiv@dividend:	
   508                           ; 1 bytes @ 0x4
   509                           
   510                           
   511                           ; 4 bytes @ 0x4
   512     0074                     	ds	1
   513     0075                     arrcpy@i:
   514     0075                     nrf_command@NRF_command:	
   515                           ; 1 bytes @ 0x5
   516                           
   517     0075                     sprintf@c:	
   518                           ; 1 bytes @ 0x5
   519                           
   520                           
   521                           ; 1 bytes @ 0x5
   522     0075                     	ds	1
   523     0076                     nrf_command@status:
   524     0076                     UART_write_text@i:	
   525                           ; 1 bytes @ 0x6
   526                           
   527                           
   528                           ; 2 bytes @ 0x6
   529     0076                     	ds	1
   530     0077                     nrf_command@i:
   531                           
   532                           ; 1 bytes @ 0x7
   533     0077                     	ds	1
   534     0078                     ?_nrf_write_register:
   535     0078                     ?_nrf_read_register:	
   536                           ; 1 bytes @ 0x8
   537                           
   538     0078                     ??___aldiv:	
   539                           ; 1 bytes @ 0x8
   540                           
   541     0078                     nrf_write_register@data:	
   542                           ; 1 bytes @ 0x8
   543                           
   544     0078                     nrf_read_register@data:	
   545                           ; 1 bytes @ 0x8
   546                           
   547                           
   548                           ; 1 bytes @ 0x8
   549     0078                     	ds	1
   550     0079                     nrf_write_register@len:
   551     0079                     nrf_read_register@len:	
   552                           ; 1 bytes @ 0x9
   553                           
   554                           
   555                           ; 1 bytes @ 0x9
   556     0079                     	ds	1
   557     007A                     ??_nrf_write_register:
   558     007A                     ??_nrf_read_register:	
   559                           ; 1 bytes @ 0xA
   560                           
   561     007A                     nrf_write_register@reg:	
   562                           ; 1 bytes @ 0xA
   563                           
   564     007A                     nrf_read_register@reg:	
   565                           ; 1 bytes @ 0xA
   566                           
   567                           
   568                           ; 1 bytes @ 0xA
   569     007A                     	ds	1
   570     007B                     ??_nrf_flush_rxtx:
   571     007B                     ??_nrf_set_rx_mode:	
   572                           ; 1 bytes @ 0xB
   573                           
   574     007B                     ?_nrf_read:	
   575                           ; 1 bytes @ 0xB
   576                           
   577     007B                     nrf_flush_rxtx@data:	
   578                           ; 1 bytes @ 0xB
   579                           
   580     007B                     nrf_set_rx_mode@config:	
   581                           ; 1 bytes @ 0xB
   582                           
   583     007B                     nrf_read@len:	
   584                           ; 1 bytes @ 0xB
   585                           
   586                           
   587                           ; 1 bytes @ 0xB
   588     007B                     	ds	1
   589     007C                     ?_nrf_setup:
   590     007C                     ??_nrf_read:	
   591                           ; 1 bytes @ 0xC
   592                           
   593     007C                     nrf_setup@payload_size:	
   594                           ; 1 bytes @ 0xC
   595                           
   596     007C                     nrf_read@data:	
   597                           ; 1 bytes @ 0xC
   598                           
   599                           
   600                           ; 1 bytes @ 0xC
   601     007C                     	ds	1
   602     007D                     nrf_read@clear:
   603                           
   604                           ; 1 bytes @ 0xD
   605     007D                     	ds	1
   606                           
   607                           	psect	cstackBANK0
   608     0020                     __pcstackBANK0:
   609     0020                     ??_nrf_setup:
   610     0020                     ?_sprintf:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0020                     ___aldiv@counter:	
   614                           ; 2 bytes @ 0x0
   615                           
   616     0020                     sprintf@sp:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 2 bytes @ 0x0
   621     0020                     	ds	1
   622     0021                     ___aldiv@sign:
   623                           
   624                           ; 1 bytes @ 0x1
   625     0021                     	ds	1
   626     0022                     nrf_setup@addr:
   627     0022                     sprintf@f:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0022                     ___aldiv@quotient:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 4 bytes @ 0x2
   635     0022                     	ds	1
   636     0023                     nrf_setup@data:
   637                           
   638                           ; 5 bytes @ 0x3
   639     0023                     	ds	3
   640     0026                     ?_UART_init:
   641     0026                     UART_init@baudrate:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 4 bytes @ 0x6
   646     0026                     	ds	4
   647     002A                     UART_init@_XTAL_FREQ:
   648                           
   649                           ; 4 bytes @ 0xA
   650     002A                     	ds	4
   651     002E                     ??_UART_init:
   652                           
   653                           ; 1 bytes @ 0xE
   654     002E                     	ds	12
   655     003A                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x1A
   658     003A                     	ds	2
   659     003C                     main@data:
   660                           
   661                           ; 3 bytes @ 0x1C
   662     003C                     	ds	3
   663                           
   664                           	psect	maintext
   665     054F                     __pmaintext:	
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 50 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  buffer         64    0[BANK3 ] unsigned char [64]
   676 ;;  data            3   28[BANK0 ] unsigned char [3]
   677 ;;  buffer         64    0[BANK1 ] unsigned char [64]
   678 ;; Return value:  Size  Location     Type
   679 ;;                  2  173[None  ] int 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B00/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       3      64      64       0
   689 ;;      Temps:          0       2       0       0       0
   690 ;;      Totals:         0       5      64      64       0
   691 ;;Total ram usage:      133 bytes
   692 ;; Hardware stack levels required when called: 5
   693 ;; This function calls:
   694 ;;		_SPI_init_master
   695 ;;		_UART_init
   696 ;;		_UART_write_text
   697 ;;		_nrf_data_available
   698 ;;		_nrf_read
   699 ;;		_nrf_set_rx_mode
   700 ;;		_nrf_setup
   701 ;;		_sprintf
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     054F                     _main:	
   708                           ;psect for function _main
   709                           
   710     054F                     l1506:	
   711                           ;incstack = 0
   712                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   713                           
   714                           
   715                           ;main.c: 53:     OSCCONbits.IRCF = 111;
   716     054F  3070               	movlw	112
   717     0550  1683               	bsf	3,5	;RP0=1, select bank1
   718     0551  1303               	bcf	3,6	;RP1=0, select bank1
   719     0552  048F               	iorwf	15,f	;volatile
   720     0553                     l1508:
   721                           
   722                           ;main.c: 56:     UART_init(9600, 8000000UL);
   723     0553  3000               	movlw	0
   724     0554  1283               	bcf	3,5	;RP0=0, select bank0
   725     0555  1303               	bcf	3,6	;RP1=0, select bank0
   726     0556  00A9               	movwf	UART_init@baudrate+3
   727     0557  3000               	movlw	0
   728     0558  00A8               	movwf	UART_init@baudrate+2
   729     0559  3025               	movlw	37
   730     055A  00A7               	movwf	UART_init@baudrate+1
   731     055B  3080               	movlw	128
   732     055C  00A6               	movwf	UART_init@baudrate
   733     055D  3000               	movlw	0
   734     055E  00AD               	movwf	UART_init@_XTAL_FREQ+3
   735     055F  307A               	movlw	122
   736     0560  00AC               	movwf	UART_init@_XTAL_FREQ+2
   737     0561  3012               	movlw	18
   738     0562  00AB               	movwf	UART_init@_XTAL_FREQ+1
   739     0563  3000               	movlw	0
   740     0564  00AA               	movwf	UART_init@_XTAL_FREQ
   741     0565  120A  118A  24E4  120A  118A  	fcall	_UART_init
   742     056A                     l1510:
   743                           
   744                           ;main.c: 59:     { char buffer[64]; sprintf(buffer, "BOOTED\n"); UART_write_text(buffer)
      +                          ; };
   745     056A  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   746     056B  1283               	bcf	3,5	;RP0=0, select bank0
   747     056C  1303               	bcf	3,6	;RP1=0, select bank0
   748     056D  00A0               	movwf	sprintf@sp
   749     056E  3000               	movlw	0
   750     056F  00A1               	movwf	sprintf@sp+1
