

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 23:57:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
   261     0013                     __end_of__stringtab:
   262     0013                     STR_1:
   263     0013  3425               	retlw	37	;'%'
   264     0014  3463               	retlw	99	;'c'
   265     0015  3425               	retlw	37	;'%'
   266     0016  3463               	retlw	99	;'c'
   267     0017  3425               	retlw	37	;'%'
   268     0018  3463               	retlw	99	;'c'
   269     0019  3425               	retlw	37	;'%'
   270     001A  3463               	retlw	99	;'c'
   271     001B  3425               	retlw	37	;'%'
   272     001C  3463               	retlw	99	;'c'
   273     001D  3425               	retlw	37	;'%'
   274     001E  3463               	retlw	99	;'c'
   275     001F  3425               	retlw	37	;'%'
   276     0020  3463               	retlw	99	;'c'
   277     0021  3425               	retlw	37	;'%'
   278     0022  3463               	retlw	99	;'c'
   279     0023  340A               	retlw	10
   280     0024  3400               	retlw	0
   281     0025                     STR_2:
   282     0025  3442               	retlw	66	;'B'
   283     0026  344F               	retlw	79	;'O'
   284     0027  344F               	retlw	79	;'O'
   285     0028  3454               	retlw	84	;'T'
   286     0029  3445               	retlw	69	;'E'
   287     002A  3444               	retlw	68	;'D'
   288     002B  340A               	retlw	10
   289     002C  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292     07F0                     start_initialization:	
   293                           ; #config settings
   294                           
   295     07F0                     __initialization:
   296                           
   297                           ; Clear objects allocated to BANK0
   298     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   299     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   300     07F2  01C5               	clrf	__pbssBANK0& (0+127)
   301     07F3  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   302     07F4  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   303     07F5  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   304     07F6  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   305     07F7  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   306     07F8  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   307     07F9  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   308     07FA  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   309     07FB  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   310     07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     07FC                     __end_of__initialization:
   314     07FC  0183               	clrf	3
   315     07FD  120A  118A  2D5B   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssBANK0
   318     0045                     __pbssBANK0:
   319     0045                     char_to_binary_string@output:
   320     0045                     	ds	10
   321                           
   322                           	psect	cstackCOMMON
   323     0070                     __pcstackCOMMON:
   324     0070                     ??_sprintf:
   325     0070                     ?_char_to_binary_string:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_UART_Write:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_UART_Write:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_SPI_init_master:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_SPI_init_master:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_SPI_write:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_SPI_write:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_SPI_wait_data_ready:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_SPI_wait_data_ready:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_SPI_read:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_SPI_read:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_send:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?___aldiv:	
   365                           ; 2 bytes @ 0x0
   366                           
   367     0070                     UART_Write@data:	
   368                           ; 4 bytes @ 0x0
   369                           
   370     0070                     SPI_write@write:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ___aldiv@divisor:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 4 bytes @ 0x0
   378     0070                     	ds	2
   379     0072                     sprintf@ap:
   380                           
   381                           ; 1 bytes @ 0x2
   382     0072                     	ds	1
   383     0073                     sprintf@c:
   384                           
   385                           ; 1 bytes @ 0x3
   386     0073                     	ds	1
   387     0074                     sprintf@sp:
   388     0074                     ___aldiv@dividend:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 4 bytes @ 0x4
   393     0074                     	ds	1
   394     0075                     ??_char_to_binary_string:
   395     0075                     ?_UART_Write_Text:	
   396                           ; 1 bytes @ 0x5
   397                           
   398     0075                     UART_Write_Text@text:	
   399                           ; 1 bytes @ 0x5
   400                           
   401                           
   402                           ; 2 bytes @ 0x5
   403     0075                     	ds	2
   404     0077                     ??_UART_Write_Text:
   405                           
   406                           ; 1 bytes @ 0x7
   407     0077                     	ds	1
   408     0078                     ??___aldiv:
   409                           
   410                           ; 1 bytes @ 0x8
   411     0078                     	ds	2
   412     007A                     UART_Write_Text@i:
   413                           
   414                           ; 2 bytes @ 0xA
   415     007A                     	ds	2
   416     007C                     ??_send:
   417                           
   418                           ; 1 bytes @ 0xC
   419     007C                     	ds	2
   420                           
   421                           	psect	cstackBANK0
   422     0020                     __pcstackBANK0:
   423     0020                     ?_sprintf:
   424     0020                     sprintf@f:	
   425                           ; 2 bytes @ 0x0
   426                           
   427     0020                     ___aldiv@counter:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432     0020                     	ds	1
   433     0021                     ___aldiv@sign:
   434                           
   435                           ; 1 bytes @ 0x1
   436     0021                     	ds	1
   437     0022                     ___aldiv@quotient:
   438                           
   439                           ; 4 bytes @ 0x2
   440     0022                     	ds	4
   441     0026                     ?_UART_Init:
   442     0026                     UART_Init@baudrate:	
   443                           ; 1 bytes @ 0x6
   444                           
   445                           
   446                           ; 4 bytes @ 0x6
   447     0026                     	ds	4
   448     002A                     UART_Init@_XTAL_FREQ:
   449                           
   450                           ; 4 bytes @ 0xA
   451     002A                     	ds	4
   452     002E                     ??_UART_Init:
   453                           
   454                           ; 1 bytes @ 0xE
   455     002E                     	ds	3
   456     0031                     _char_to_binary_string$245:
   457                           
   458                           ; 2 bytes @ 0x11
   459     0031                     	ds	2
   460     0033                     _char_to_binary_string$246:
   461                           
   462                           ; 2 bytes @ 0x13
   463     0033                     	ds	2
   464     0035                     _char_to_binary_string$247:
   465                           
   466                           ; 2 bytes @ 0x15
   467     0035                     	ds	2
   468     0037                     _char_to_binary_string$248:
   469                           
   470                           ; 2 bytes @ 0x17
   471     0037                     	ds	2
   472     0039                     _char_to_binary_string$249:
   473                           
   474                           ; 2 bytes @ 0x19
   475     0039                     	ds	2
   476     003B                     _char_to_binary_string$250:
   477                           
   478                           ; 2 bytes @ 0x1B
   479     003B                     	ds	2
   480     003D                     _char_to_binary_string$251:
   481                           
   482                           ; 2 bytes @ 0x1D
   483     003D                     	ds	2
   484     003F                     _char_to_binary_string$252:
   485                           
   486                           ; 2 bytes @ 0x1F
   487     003F                     	ds	2
   488     0041                     char_to_binary_string@character:
   489                           
   490                           ; 1 bytes @ 0x21
   491     0041                     	ds	1
   492     0042                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x22
   495     0042                     	ds	3
   496                           
   497                           	psect	maintext
   498     055B                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 137 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2  135[None  ] int 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       3       0       0       0
   521 ;;      Totals:         0       3       0       0       0
   522 ;;Total ram usage:        3 bytes
   523 ;; Hardware stack levels required when called: 4
   524 ;; This function calls:
   525 ;;		_SPI_init_master
   526 ;;		_UART_Init
   527 ;;		_UART_Write_Text
   528 ;;		_send
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     055B                     _main:	
   535                           ;psect for function _main
   536                           
   537     055B                     l1180:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   540                           
   541                           
   542                           ;main.c: 139:     TRISDbits.TRISD2 = 0;
   543     055B  1683               	bsf	3,5	;RP0=1, select bank1
   544     055C  1303               	bcf	3,6	;RP1=0, select bank1
   545     055D  1108               	bcf	8,2	;volatile
   546                           
   547                           ;main.c: 140:     TRISDbits.TRISD3 = 0;
   548     055E  1188               	bcf	8,3	;volatile
   549                           
   550                           ;main.c: 142:     RD3 = 1;
   551     055F  1283               	bcf	3,5	;RP0=0, select bank0
   552     0560  1303               	bcf	3,6	;RP1=0, select bank0
   553     0561  1588               	bsf	8,3	;volatile
   554                           
   555                           ;main.c: 143:     RD2 = 0;
   556     0562  1108               	bcf	8,2	;volatile
   557     0563                     l1182:
   558                           
   559                           ;main.c: 146:     OSCCONbits.IRCF = 111;
   560     0563  3070               	movlw	112
   561     0564  1683               	bsf	3,5	;RP0=1, select bank1
   562     0565  1303               	bcf	3,6	;RP1=0, select bank1
   563     0566  048F               	iorwf	15,f	;volatile
   564     0567                     l1184:
   565                           
   566                           ;main.c: 148:     UART_Init(9600, 8000000);
   567     0567  3000               	movlw	0
   568     0568  1283               	bcf	3,5	;RP0=0, select bank0
   569     0569  1303               	bcf	3,6	;RP1=0, select bank0
   570     056A  00A9               	movwf	UART_Init@baudrate+3
   571     056B  3000               	movlw	0
   572     056C  00A8               	movwf	UART_Init@baudrate+2
   573     056D  3025               	movlw	37
   574     056E  00A7               	movwf	UART_Init@baudrate+1
   575     056F  3080               	movlw	128
   576     0570  00A6               	movwf	UART_Init@baudrate
   577     0571  3000               	movlw	0
   578     0572  00AD               	movwf	UART_Init@_XTAL_FREQ+3
   579     0573  307A               	movlw	122
   580     0574  00AC               	movwf	UART_Init@_XTAL_FREQ+2
   581     0575  3012               	movlw	18
   582     0576  00AB               	movwf	UART_Init@_XTAL_FREQ+1
   583     0577  3000               	movlw	0
   584     0578  00AA               	movwf	UART_Init@_XTAL_FREQ
   585     0579  120A  118A  2653  120A  118A  	fcall	_UART_Init
   586     057E                     l1186:
   587                           
   588                           ;main.c: 150:     SPI_init_master();
   589     057E  120A  118A  24F6  120A  118A  	fcall	_SPI_init_master
   590     0583                     l1188:
   591                           
   592                           ;main.c: 151:     UART_Write_Text("BOOTED\n");
   593     0583  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   594     0584  00F5               	movwf	UART_Write_Text@text
   595     0585  3080               	movlw	128
   596     0586  00F6               	movwf	UART_Write_Text@text+1
   597     0587  120A  118A  2519  120A  118A  	fcall	_UART_Write_Text
   598     058C                     l1190:
   599                           
   600                           ;main.c: 153:         send();
   601     058C  120A  118A  25A3  120A  118A  	fcall	_send
   602     0591                     l1192:
   603                           
   604                           ;main.c: 154:         _delay((unsigned long)((500)*(8000000/4000.0)));
   605     0591  3006               	movlw	6
   606     0592  1283               	bcf	3,5	;RP0=0, select bank0
   607     0593  1303               	bcf	3,6	;RP1=0, select bank0
   608     0594  00C4               	movwf	??_main+2
   609     0595  3013               	movlw	19
   610     0596  00C3               	movwf	??_main+1
   611     0597  30AD               	movlw	173
   612     0598  00C2               	movwf	??_main
   613     0599                     u587:
   614     0599  0BC2               	decfsz	??_main,f
   615     059A  2D99               	goto	u587
   616     059B  0BC3               	decfsz	??_main+1,f
   617     059C  2D99               	goto	u587
   618     059D  0BC4               	decfsz	??_main+2,f
   619     059E  2D99               	goto	u587
   620     059F  2D8C               	goto	l1190
   621     05A0  120A  118A  2800   	ljmp	start
   622     05A3                     __end_of_main:
   623                           
   624                           	psect	text1
   625     05A3                     __ptext1:	
   626 ;; *************** function _send *****************
   627 ;; Defined at:
   628 ;;		line 107 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          2       0       0       0       0
   645 ;;      Totals:         2       0       0       0       0
   646 ;;Total ram usage:        2 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 3
   649 ;; This function calls:
   650 ;;		_SPI_read
   651 ;;		_SPI_wait_data_ready
   652 ;;		_SPI_write
   653 ;;		_UART_Write_Text
   654 ;;		_char_to_binary_string
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     05A3                     _send:	
   661                           ;psect for function _send
   662                           
   663     05A3                     l1158:	
   664                           ;incstack = 0
   665                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 108:     RD3 = 0;
   669     05A3  1283               	bcf	3,5	;RP0=0, select bank0
   670     05A4  1303               	bcf	3,6	;RP1=0, select bank0
   671     05A5  1188               	bcf	8,3	;volatile
   672     05A6                     l1160:
   673                           
   674                           ;main.c: 110:     SPI_write(0b00100000);
   675     05A6  3020               	movlw	32
   676     05A7  120A  118A  2501  120A  118A  	fcall	_SPI_write
   677     05AC                     l1162:
   678                           
   679                           ;main.c: 114:     _delay((unsigned long)((20)*(8000000/4000.0)));
   680     05AC  3034               	movlw	52
   681     05AD  00FD               	movwf	??_send+1
   682     05AE  30F1               	movlw	241
   683     05AF  00FC               	movwf	??_send
   684     05B0                     u597:
   685     05B0  0BFC               	decfsz	??_send,f
   686     05B1  2DB0               	goto	u597
   687     05B2  0BFD               	decfsz	??_send+1,f
   688     05B3  2DB0               	goto	u597
   689     05B4  2DB5               	nop2
   690     05B5                     l1164:
   691                           
   692                           ;main.c: 116:     SPI_write(0b00001010);
   693     05B5  300A               	movlw	10
   694     05B6  120A  118A  2501  120A  118A  	fcall	_SPI_write
   695     05BB                     l1166:
   696                           
   697                           ;main.c: 119:     RD3 = 1;
   698     05BB  1283               	bcf	3,5	;RP0=0, select bank0
   699     05BC  1303               	bcf	3,6	;RP1=0, select bank0
   700     05BD  1588               	bsf	8,3	;volatile
   701                           
   702                           ;main.c: 121:     _delay((unsigned long)((10)*(8000000/4000.0)));
   703     05BE  301A               	movlw	26
   704     05BF  00FD               	movwf	??_send+1
   705     05C0  30F8               	movlw	248
   706     05C1  00FC               	movwf	??_send
   707     05C2                     u607:
   708     05C2  0BFC               	decfsz	??_send,f
   709     05C3  2DC2               	goto	u607
   710     05C4  0BFD               	decfsz	??_send+1,f
   711     05C5  2DC2               	goto	u607
   712     05C6  0000               	nop
   713     05C7                     l1168:
   714                           
   715                           ;main.c: 123:     RD3 = 0;
   716     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   717     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   718     05C9  1188               	bcf	8,3	;volatile
   719     05CA                     l1170:
   720                           
   721                           ;main.c: 125:     SPI_write((0b00000000 | 0x07));
   722     05CA  3007               	movlw	7
   723     05CB  120A  118A  2501  120A  118A  	fcall	_SPI_write
   724     05D0                     l1172:
   725                           
   726                           ;main.c: 127:     _delay((unsigned long)((20)*(8000000/4000.0)));
   727     05D0  3034               	movlw	52
   728     05D1  00FD               	movwf	??_send+1
   729     05D2  30F1               	movlw	241
   730     05D3  00FC               	movwf	??_send
   731     05D4                     u617:
   732     05D4  0BFC               	decfsz	??_send,f
   733     05D5  2DD4               	goto	u617
   734     05D6  0BFD               	decfsz	??_send+1,f
   735     05D7  2DD4               	goto	u617
   736     05D8  2DD9               	nop2
   737                           
   738                           ;main.c: 129:     SPI_write(0b00110011);
   739     05D9  3033               	movlw	51
   740     05DA  120A  118A  2501  120A  118A  	fcall	_SPI_write
   741     05DF                     l1174:
   742                           
   743                           ;main.c: 131:     SPI_wait_data_ready();
   744     05DF  120A  118A  24EF  120A  118A  	fcall	_SPI_wait_data_ready
   745     05E4                     l1176:
   746                           
   747                           ;main.c: 132:     UART_Write_Text((char *)char_to_binary_string((char)SPI_read()));
   748     05E4  120A  118A  24E8  120A  118A  	fcall	_SPI_read
   749     05E9  120A  118A  26BE  120A  118A  	fcall	_char_to_binary_string
   750     05EE  00F5               	movwf	UART_Write_Text@text
   751     05EF  3000               	movlw	0
   752     05F0  00F6               	movwf	UART_Write_Text@text+1
   753     05F1  120A  118A  2519  120A  118A  	fcall	_UART_Write_Text
