

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   608     007C                     ??_nrf_setup:
   609     007C                     ??_nrf_set_rx_mode:	
   610                           ; 1 bytes @ 0xC
   611                           
   612     007C                     ?_nrf_read:	
   613                           ; 1 bytes @ 0xC
   614                           
   615     007C                     nrf_set_rx_mode@config:	
   616                           ; 1 bytes @ 0xC
   617                           
   618     007C                     nrf_read@len:	
   619                           ; 1 bytes @ 0xC
   620                           
   621                           
   622                           ; 1 bytes @ 0xC
   623     007C                     	ds	1
   624     007D                     ??_nrf_read:
   625     007D                     ??_main:	
   626                           ; 1 bytes @ 0xD
   627                           
   628                           
   629                           	psect	cstackBANK0
   630     0020                     __pcstackBANK0:	
   631                           ; 1 bytes @ 0xD
   632                           
   633     0020                     ?_sprintf:
   634     0020                     nrf_setup@addr:	
   635                           ; 2 bytes @ 0x0
   636                           
   637     0020                     nrf_read@data:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0020                     ___aldiv@counter:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0020                     sprintf@sp:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 2 bytes @ 0x0
   648     0020                     	ds	1
   649     0021                     nrf_read@clear:
   650     0021                     ___aldiv@sign:	
   651                           ; 1 bytes @ 0x1
   652                           
   653     0021                     nrf_setup@data:	
   654                           ; 1 bytes @ 0x1
   655                           
   656                           
   657                           ; 5 bytes @ 0x1
   658     0021                     	ds	1
   659     0022                     sprintf@f:
   660     0022                     ___aldiv@quotient:	
   661                           ; 1 bytes @ 0x2
   662                           
   663                           
   664                           ; 4 bytes @ 0x2
   665     0022                     	ds	4
   666     0026                     ?_UART_init:
   667     0026                     UART_init@baudrate:	
   668                           ; 1 bytes @ 0x6
   669                           
   670                           
   671                           ; 4 bytes @ 0x6
   672     0026                     	ds	4
   673     002A                     UART_init@_XTAL_FREQ:
   674                           
   675                           ; 4 bytes @ 0xA
   676     002A                     	ds	4
   677     002E                     ??_UART_init:
   678                           
   679                           ; 1 bytes @ 0xE
   680     002E                     	ds	12
   681     003A                     main@data:
   682                           
   683                           ; 3 bytes @ 0x1A
   684     003A                     	ds	3
   685                           
   686                           	psect	maintext
   687     0572                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 50 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  buffer         64    0[BANK3 ] unsigned char [64]
   698 ;;  data            3   26[BANK0 ] unsigned char [3]
   699 ;;  buffer         64    0[BANK1 ] unsigned char [64]
   700 ;; Return value:  Size  Location     Type
   701 ;;                  2  183[None  ] int 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B00/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       3      64      64       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       3      64      64       0
   713 ;;Total ram usage:      131 bytes
   714 ;; Hardware stack levels required when called: 5
   715 ;; This function calls:
   716 ;;		_SPI_init_master
   717 ;;		_UART_init
   718 ;;		_UART_write_text
   719 ;;		_nrf_data_available
   720 ;;		_nrf_read
   721 ;;		_nrf_set_rx_mode
   722 ;;		_nrf_setup
   723 ;;		_sprintf
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     0572                     _main:	
   730                           ;psect for function _main
   731                           
   732     0572                     l1536:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 53:     OSCCONbits.IRCF = 111;
   738     0572  3070               	movlw	112
   739     0573  1683               	bsf	3,5	;RP0=1, select bank1
   740     0574  1303               	bcf	3,6	;RP1=0, select bank1
   741     0575  048F               	iorwf	15,f	;volatile
   742     0576                     l1538:
   743                           
   744                           ;main.c: 56:     UART_init(9600, 8000000UL);
   745     0576  3000               	movlw	0
   746     0577  1283               	bcf	3,5	;RP0=0, select bank0
   747     0578  1303               	bcf	3,6	;RP1=0, select bank0
   748     0579  00A9               	movwf	UART_init@baudrate+3
   749     057A  3000               	movlw	0
   750     057B  00A8               	movwf	UART_init@baudrate+2
   751     057C  3025               	movlw	37
   752     057D  00A7               	movwf	UART_init@baudrate+1
   753     057E  3080               	movlw	128
   754     057F  00A6               	movwf	UART_init@baudrate
   755     0580  3000               	movlw	0
   756     0581  00AD               	movwf	UART_init@_XTAL_FREQ+3
   757     0582  307A               	movlw	122
