

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 05 13:15:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   323                           
   324                           ;spi_test.c: 26:     SPI_init_slave();
   325     07E3  120A  118A  27CB  120A  118A  	fcall	_SPI_init_slave
   326     07E8                     l676:
   327                           
   328                           ;spi_test.c: 28:         if(SPI_data_ready()){
   329     07E8  120A  118A  27C6  120A  118A  	fcall	_SPI_data_ready
   330     07ED  3A00               	xorlw	0
   331     07EE  1903               	skipnz
   332     07EF  2FF1               	goto	u21
   333     07F0  2FF2               	goto	u20
   334     07F1                     u21:
   335     07F1  2FE8               	goto	l676
   336     07F2                     u20:
   337     07F2                     l678:
   338                           
   339                           ;spi_test.c: 29:             PORTB = SPI_read();
   340     07F2  120A  118A  27C2  120A  118A  	fcall	_SPI_read
   341     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   342     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   343     07F9  0086               	movwf	6	;volatile
   344     07FA  2FE8               	goto	l676
   345     07FB  0008               	return
   346     07FC                     __end_of_slave:
   347                           
   348                           	psect	text2
   349     07C2                     __ptext2:	
   350 ;; *************** function _SPI_read *****************
   351 ;; Defined at:
   352 ;;		line 45 in file "./spi.h"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      unsigned char 
   359 ;; Registers used:
   360 ;;		wreg
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels used: 1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_slave
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     07C2                     _SPI_read:	
   380                           ;psect for function _SPI_read
   381                           
   382     07C2                     l660:	
   383                           ;incstack = 0
   384                           ; Regs used in _SPI_read: [wreg]
   385                           
   386                           
   387                           ;./spi.h: 46:     return SSPBUF;
   388     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   389     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   390     07C4  0813               	movf	19,w	;volatile
   391     07C5                     l40:
   392     07C5  0008               	return
   393     07C6                     __end_of_SPI_read:
   394                           
   395                           	psect	text3
   396     07CB                     __ptext3:	
   397 ;; *************** function _SPI_init_slave *****************
   398 ;; Defined at:
   399 ;;		line 19 in file "./spi.h"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_slave
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     07CB                     _SPI_init_slave:	
   427                           ;psect for function _SPI_init_slave
   428                           
   429     07CB                     l650:	
   430                           ;incstack = 0
   431                           ; Regs used in _SPI_init_slave: [wreg]
   432                           
   433                           
   434                           ;./spi.h: 20:     SSPCON = 0b00100101;
   435     07CB  3025               	movlw	37
   436     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   437     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   438     07CE  0094               	movwf	20	;volatile
   439     07CF                     l652:
   440                           
   441                           ;./spi.h: 21:     TRISC5 = 0;
   442     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   443     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   444     07D1  1287               	bcf	7,5	;volatile
   445     07D2                     l654:
   446                           
   447                           ;./spi.h: 22:     TRISC3 = 1;
   448     07D2  1587               	bsf	7,3	;volatile
   449     07D3                     l19:
   450     07D3  0008               	return
   451     07D4                     __end_of_SPI_init_slave:
   452                           
   453                           	psect	text4
   454     07C6                     __ptext4:	
   455 ;; *************** function _SPI_data_ready *****************
   456 ;; Defined at:
   457 ;;		line 37 in file "./spi.h"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      unsigned char 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_slave
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     07C6                     _SPI_data_ready:	
   485                           ;psect for function _SPI_data_ready
   486                           
   487     07C6                     l656:	
   488                           ;incstack = 0
   489                           ; Regs used in _SPI_data_ready: [wreg+status,2+status,0]
   490                           
   491                           
   492                           ;./spi.h: 38:     return SSPSTATbits.BF;
   493     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   494     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   495     07C8  0814               	movf	20,w	;volatile
   496     07C9  3901               	andlw	1
   497     07CA                     l31:
   498     07CA  0008               	return
   499     07CB                     __end_of_SPI_data_ready:
   500     007E                     btemp	set	126	;btemp
   501     007E                     wtemp0	set	126
   502                           
   503                           	psect	config
   504                           
   505                           ;Config register CONFIG @ 0x2007
   506                           ;	Oscillator Selection bits
   507                           ;	FOSC = HS, HS oscillator
   508                           ;	Watchdog Timer Enable bit
   509                           ;	WDTE = OFF, WDT disabled
   510                           ;	Power-up Timer Enable bit
   511                           ;	PWRTE = OFF, PWRT disabled
   512                           ;	Brown-out Reset Enable bit
   513                           ;	BOREN = OFF, BOR disabled
   514                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   515                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   516                           ;	Data EEPROM Memory Code Protection bit
   517                           ;	CPD = OFF, Data EEPROM code protection off
   518                           ;	Flash Program Memory Write Enable bits
   519                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   520                           ;	In-Circuit Debugger Mode bit
   521                           ;	DEBUG = 0x1, unprogrammed default
   522                           ;	Flash Program Memory Code Protection bit
   523                           ;	CP = OFF, Code protection off
   524     2007                     	org	8199
   525     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _slave
 ---------------------------------------------------------------------------------
 (1) _slave                                                0     0      0       0
                     _SPI_data_ready
                     _SPI_init_slave
                           _SPI_read
 ---------------------------------------------------------------------------------
 (2) _SPI_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_init_slave                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_data_ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _slave
     _SPI_data_ready
     _SPI_init_slave
     _SPI_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 05 13:15:24 2022

            _SSPSTATbits 0094                       l31 07CA                       l40 07C5  
                     l19 07D3                       l58 07DC                       u20 07F2  
                     u21 07F1                      l650 07CB                      l652 07CF  
                    l660 07C2                      l654 07D2                      l656 07C6  
                    l672 07DF                      l674 07E3                      l676 07E8  
                    l692 07D4                      l678 07F2                      l694 07D7  
                   _main 07D4                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTB 0006                    _TRISB 0086  
                  _slave 07DF         __end_of_SPI_read 07C6                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07DF  
                 ??_main 0000                   ?_slave 0000           _SPI_data_ready 07C6  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013   __end_of_SPI_data_ready 07CB  __end_of__initialization 07FC  
         __pcstackCOMMON 0000           _SPI_init_slave 07CB            __end_of_slave 07FC  
              ?_SPI_read 0000          ?_SPI_data_ready 0000                  ??_slave 0000  
 __end_of_SPI_init_slave 07D4               __pmaintext 07D4               ??_SPI_read 0000  
        ?_SPI_init_slave 0000                  __ptext1 07DF                  __ptext2 07C2  
                __ptext3 07CB                  __ptext4 07C6     end_of_initialization 07FC  
       ??_SPI_data_ready 0000      start_initialization 07FC                ___latbits 0002  
       ??_SPI_init_slave 0000                 _SPI_read 07C2  
